,Musicas,Palavras
0,tempo-perdido,Não
1,tempo-perdido,tenho
2,tempo-perdido,mais
3,tempo-perdido,o
4,tempo-perdido,tempo
5,tempo-perdido,que
6,tempo-perdido,passou
7,tempo-perdido,Mas
8,tempo-perdido,tenho
9,tempo-perdido,muito
10,tempo-perdido,tempo
11,tempo-perdido,Temos
12,tempo-perdido,todo
13,tempo-perdido,o
14,tempo-perdido,tempo
15,tempo-perdido,do
16,tempo-perdido,mundo
17,tempo-perdido,Lembro
18,tempo-perdido,e
19,tempo-perdido,esqueço
20,tempo-perdido,como
21,tempo-perdido,foi
22,tempo-perdido,o
23,tempo-perdido,dia
24,tempo-perdido,Sempre
25,tempo-perdido,em
26,tempo-perdido,frente
27,tempo-perdido,Não
28,tempo-perdido,temos
29,tempo-perdido,tempo
30,tempo-perdido,a
31,tempo-perdido,perder
32,tempo-perdido,É
33,tempo-perdido,bem
34,tempo-perdido,mais
35,tempo-perdido,belo
36,tempo-perdido,que
37,tempo-perdido,esse
38,tempo-perdido,sangue
39,tempo-perdido,amargo
40,tempo-perdido,E
41,tempo-perdido,tão
42,tempo-perdido,sério
43,tempo-perdido,Selvagem
44,tempo-perdido,Selvagem
45,tempo-perdido,A
46,tempo-perdido,tempestade
47,tempo-perdido,que
48,tempo-perdido,chega
49,tempo-perdido,é
50,tempo-perdido,da
51,tempo-perdido,cor
52,tempo-perdido,dos
53,tempo-perdido,teus
54,tempo-perdido,olhos
55,tempo-perdido,Castanhos
56,tempo-perdido,Me
57,tempo-perdido,diz
58,tempo-perdido,mais
59,tempo-perdido,uma
60,tempo-perdido,vez
61,tempo-perdido,que
62,tempo-perdido,já
63,tempo-perdido,estamos
64,tempo-perdido,Distantes
65,tempo-perdido,de
66,tempo-perdido,tudo
67,tempo-perdido,Temos
68,tempo-perdido,nosso
69,tempo-perdido,próprio
70,tempo-perdido,tempo
71,tempo-perdido,Temos
72,tempo-perdido,nosso
73,tempo-perdido,próprio
74,tempo-perdido,tempo
75,tempo-perdido,Mas
76,tempo-perdido,deixe
77,tempo-perdido,as
78,tempo-perdido,luzes
79,tempo-perdido,Acesas
80,tempo-perdido,agora
81,tempo-perdido,É
82,tempo-perdido,o
83,tempo-perdido,que
84,tempo-perdido,se
85,tempo-perdido,escondeu
86,tempo-perdido,E
87,tempo-perdido,o
88,tempo-perdido,que
89,tempo-perdido,foi
90,tempo-perdido,prometido
91,tempo-perdido,Ninguém
92,tempo-perdido,prometeu
93,tempo-perdido,Nem
94,tempo-perdido,foi
95,tempo-perdido,tempo
96,tempo-perdido,perdido
97,tempo-perdido,Tão
98,tempo-perdido,jovens
99,tempo-perdido,Tão
100,tempo-perdido,jovens
101,tempo-perdido,None
934,pais-filhos,Ninguém
935,pais-filhos,sabe
936,pais-filhos,o
937,pais-filhos,que
938,pais-filhos,aconteceu
939,pais-filhos,Ela
940,pais-filhos,se
941,pais-filhos,jogou
942,pais-filhos,da
943,pais-filhos,janela
944,pais-filhos,do
945,pais-filhos,quinto
946,pais-filhos,andar
947,pais-filhos,Nada
948,pais-filhos,é
949,pais-filhos,fácil
950,pais-filhos,de
951,pais-filhos,entender
952,pais-filhos,É
953,pais-filhos,só
954,pais-filhos,o
955,pais-filhos,vento
956,pais-filhos,lá
957,pais-filhos,fora
958,pais-filhos,Posso
959,pais-filhos,dormir
960,pais-filhos,aqui
961,pais-filhos,com
962,pais-filhos,vocês?
963,pais-filhos,Estou
964,pais-filhos,com
965,pais-filhos,"medo,"
966,pais-filhos,tive
967,pais-filhos,um
968,pais-filhos,pesadelo
969,pais-filhos,Só
970,pais-filhos,vou
971,pais-filhos,voltar
972,pais-filhos,depois
973,pais-filhos,das
974,pais-filhos,três
975,pais-filhos,Quero
976,pais-filhos,o
977,pais-filhos,nome
978,pais-filhos,mais
979,pais-filhos,bonito
980,pais-filhos,Como
981,pais-filhos,se
982,pais-filhos,não
983,pais-filhos,houvesse
984,pais-filhos,amanhã
985,pais-filhos,Porque
986,pais-filhos,se
987,pais-filhos,você
988,pais-filhos,parar
989,pais-filhos,pra
990,pais-filhos,pensar
991,pais-filhos,Na
992,pais-filhos,verdade
993,pais-filhos,não
994,pais-filhos,há
995,pais-filhos,Explica
996,pais-filhos,a
997,pais-filhos,grande
998,pais-filhos,fúria
999,pais-filhos,do
1000,pais-filhos,mundo
1001,pais-filhos,São
1002,pais-filhos,meus
1003,pais-filhos,filhos
1004,pais-filhos,Que
1005,pais-filhos,tomam
1006,pais-filhos,conta
1007,pais-filhos,de
1008,pais-filhos,mim
1009,pais-filhos,Mas
1010,pais-filhos,meu
1011,pais-filhos,pai
1012,pais-filhos,vem
1013,pais-filhos,me
1014,pais-filhos,visitar
1015,pais-filhos,Eu
1016,pais-filhos,moro
1017,pais-filhos,na
1018,pais-filhos,"rua,"
1019,pais-filhos,não
1020,pais-filhos,tenho
1021,pais-filhos,ninguém
1022,pais-filhos,Eu
1023,pais-filhos,moro
1024,pais-filhos,em
1025,pais-filhos,qualquer
1026,pais-filhos,lugar
1027,pais-filhos,Que
1028,pais-filhos,nem
1029,pais-filhos,me
1030,pais-filhos,lembro
1031,pais-filhos,mais
1032,pais-filhos,Eu
1033,pais-filhos,moro
1034,pais-filhos,com
1035,pais-filhos,meus
1036,pais-filhos,pais
1037,pais-filhos,Como
1038,pais-filhos,se
1039,pais-filhos,não
1040,pais-filhos,houvesse
1041,pais-filhos,amanhã
1042,pais-filhos,Porque
1043,pais-filhos,se
1044,pais-filhos,você
1045,pais-filhos,parar
1046,pais-filhos,pra
1047,pais-filhos,pensar
1048,pais-filhos,Na
1049,pais-filhos,verdade
1050,pais-filhos,não
1051,pais-filhos,há
1052,pais-filhos,Sou
1053,pais-filhos,um
1054,pais-filhos,grão
1055,pais-filhos,de
1056,pais-filhos,areia
1057,pais-filhos,Você
1058,pais-filhos,me
1059,pais-filhos,diz
1060,pais-filhos,que
1061,pais-filhos,seus
1062,pais-filhos,pais
1063,pais-filhos,não
1064,pais-filhos,o
1065,pais-filhos,entendem
1066,pais-filhos,Mas
1067,pais-filhos,você
1068,pais-filhos,não
1069,pais-filhos,entende
1070,pais-filhos,seus
1071,pais-filhos,pais
1072,pais-filhos,São
1073,pais-filhos,crianças
1074,pais-filhos,como
1075,pais-filhos,você
1076,pais-filhos,O
1077,pais-filhos,que
1078,pais-filhos,você
1079,pais-filhos,vai
1080,pais-filhos,ser
1081,pais-filhos,Quando
1082,pais-filhos,você
1083,pais-filhos,crescer?
1084,pais-filhos,None
1868,hoje-noite-nao-tem-luar,"""Oi,"
1869,hoje-noite-nao-tem-luar,"amor."""
1870,hoje-noite-nao-tem-luar,-
1871,hoje-noite-nao-tem-luar,eu
1872,hoje-noite-nao-tem-luar,lhe
1873,hoje-noite-nao-tem-luar,falei
1874,hoje-noite-nao-tem-luar,"""Você"
1875,hoje-noite-nao-tem-luar,está
1876,hoje-noite-nao-tem-luar,tão
1877,hoje-noite-nao-tem-luar,"sozinha"""
1878,hoje-noite-nao-tem-luar,Ela
1879,hoje-noite-nao-tem-luar,então
1880,hoje-noite-nao-tem-luar,sorriu
1881,hoje-noite-nao-tem-luar,pra
1882,hoje-noite-nao-tem-luar,mim
1883,hoje-noite-nao-tem-luar,Naquele
1884,hoje-noite-nao-tem-luar,dia
1885,hoje-noite-nao-tem-luar,junto
1886,hoje-noite-nao-tem-luar,ao
1887,hoje-noite-nao-tem-luar,mar
1888,hoje-noite-nao-tem-luar,As
1889,hoje-noite-nao-tem-luar,ondas
1890,hoje-noite-nao-tem-luar,vinham
1891,hoje-noite-nao-tem-luar,beijar
1892,hoje-noite-nao-tem-luar,a
1893,hoje-noite-nao-tem-luar,praia
1894,hoje-noite-nao-tem-luar,O
1895,hoje-noite-nao-tem-luar,sol
1896,hoje-noite-nao-tem-luar,brilhava
1897,hoje-noite-nao-tem-luar,de
1898,hoje-noite-nao-tem-luar,tanta
1899,hoje-noite-nao-tem-luar,emoção
1900,hoje-noite-nao-tem-luar,Um
1901,hoje-noite-nao-tem-luar,rosto
1902,hoje-noite-nao-tem-luar,lindo
1903,hoje-noite-nao-tem-luar,como
1904,hoje-noite-nao-tem-luar,o
1905,hoje-noite-nao-tem-luar,verão
1906,hoje-noite-nao-tem-luar,E
1907,hoje-noite-nao-tem-luar,um
1908,hoje-noite-nao-tem-luar,beijo
1909,hoje-noite-nao-tem-luar,aconteceu
1910,hoje-noite-nao-tem-luar,Passeamos
1911,hoje-noite-nao-tem-luar,por
1912,hoje-noite-nao-tem-luar,aí
1913,hoje-noite-nao-tem-luar,E
1914,hoje-noite-nao-tem-luar,num
1915,hoje-noite-nao-tem-luar,lugar
1916,hoje-noite-nao-tem-luar,escondido
1917,hoje-noite-nao-tem-luar,Outro
1918,hoje-noite-nao-tem-luar,beijo
1919,hoje-noite-nao-tem-luar,lhe
1920,hoje-noite-nao-tem-luar,pedi
1921,hoje-noite-nao-tem-luar,O
1922,hoje-noite-nao-tem-luar,brilho
1923,hoje-noite-nao-tem-luar,das
1924,hoje-noite-nao-tem-luar,estrelas
1925,hoje-noite-nao-tem-luar,no
1926,hoje-noite-nao-tem-luar,chão
1927,hoje-noite-nao-tem-luar,Tenho
1928,hoje-noite-nao-tem-luar,certeza
1929,hoje-noite-nao-tem-luar,que
1930,hoje-noite-nao-tem-luar,não
1931,hoje-noite-nao-tem-luar,sonhava
1932,hoje-noite-nao-tem-luar,A
1933,hoje-noite-nao-tem-luar,noite
1934,hoje-noite-nao-tem-luar,linda
1935,hoje-noite-nao-tem-luar,continuava
1936,hoje-noite-nao-tem-luar,E
1937,hoje-noite-nao-tem-luar,a
1938,hoje-noite-nao-tem-luar,voz
1939,hoje-noite-nao-tem-luar,tão
1940,hoje-noite-nao-tem-luar,doce
1941,hoje-noite-nao-tem-luar,que
1942,hoje-noite-nao-tem-luar,me
1943,hoje-noite-nao-tem-luar,falava
1944,hoje-noite-nao-tem-luar,"""O"
1945,hoje-noite-nao-tem-luar,mundo
1946,hoje-noite-nao-tem-luar,pertence
1947,hoje-noite-nao-tem-luar,a
1948,hoje-noite-nao-tem-luar,"nós!"""
1949,hoje-noite-nao-tem-luar,E
1950,hoje-noite-nao-tem-luar,eu
1951,hoje-noite-nao-tem-luar,estou
1952,hoje-noite-nao-tem-luar,sem
1953,hoje-noite-nao-tem-luar,ela
1954,hoje-noite-nao-tem-luar,Já
1955,hoje-noite-nao-tem-luar,não
1956,hoje-noite-nao-tem-luar,sei
1957,hoje-noite-nao-tem-luar,onde
1958,hoje-noite-nao-tem-luar,procurar
1959,hoje-noite-nao-tem-luar,Não
1960,hoje-noite-nao-tem-luar,sei
1961,hoje-noite-nao-tem-luar,onde
1962,hoje-noite-nao-tem-luar,ela
1963,hoje-noite-nao-tem-luar,está
1964,hoje-noite-nao-tem-luar,E
1965,hoje-noite-nao-tem-luar,eu
1966,hoje-noite-nao-tem-luar,estou
1967,hoje-noite-nao-tem-luar,sem
1968,hoje-noite-nao-tem-luar,ela
1969,hoje-noite-nao-tem-luar,Já
1970,hoje-noite-nao-tem-luar,não
1971,hoje-noite-nao-tem-luar,sei
1972,hoje-noite-nao-tem-luar,onde
1973,hoje-noite-nao-tem-luar,procurar
1974,hoje-noite-nao-tem-luar,Onde
1975,hoje-noite-nao-tem-luar,está
1976,hoje-noite-nao-tem-luar,meu
1977,hoje-noite-nao-tem-luar,amor?
1978,hoje-noite-nao-tem-luar,None
2802,sera,Eu
2803,sera,não
2804,sera,pertenço
2805,sera,a
2806,sera,você
2807,sera,Não
2808,sera,é
2809,sera,me
2810,sera,dominando
2811,sera,assim
2812,sera,Que
2813,sera,você
2814,sera,vai
2815,sera,me
2816,sera,entender
2817,sera,Eu
2818,sera,posso
2819,sera,estar
2820,sera,sozinho
2821,sera,Mas
2822,sera,eu
2823,sera,sei
2824,sera,muito
2825,sera,bem
2826,sera,aonde
2827,sera,estou
2828,sera,Você
2829,sera,pode
2830,sera,até
2831,sera,duvidar
2832,sera,Acho
2833,sera,que
2834,sera,isso
2835,sera,não
2836,sera,é
2837,sera,amor
2838,sera,Será
2839,sera,que
2840,sera,nada
2841,sera,vai
2842,sera,acontecer?
2843,sera,Será
2844,sera,que
2845,sera,é
2846,sera,tudo
2847,sera,isso
2848,sera,em
2849,sera,vão?
2850,sera,Será
2851,sera,que
2852,sera,vamos
2853,sera,conseguir
2854,sera,vencer?
2855,sera,"Oh,"
2856,sera,"oh,"
2857,sera,"oh,"
2858,sera,"oh,"
2859,sera,"oh,"
2860,sera,oh
2861,sera,Da
2862,sera,nossa
2863,sera,própria
2864,sera,criação
2865,sera,Serão
2866,sera,noites
2867,sera,inteiras
2868,sera,Talvez
2869,sera,por
2870,sera,medo
2871,sera,da
2872,sera,escuridão
2873,sera,Ficaremos
2874,sera,acordados
2875,sera,Imaginando
2876,sera,alguma
2877,sera,solução
2878,sera,Pra
2879,sera,que
2880,sera,esse
2881,sera,nosso
2882,sera,egoísmo
2883,sera,Não
2884,sera,destrua
2885,sera,o
2886,sera,nosso
2887,sera,coração
2888,sera,Será
2889,sera,que
2890,sera,nada
2891,sera,vai
2892,sera,acontecer?
2893,sera,Será
2894,sera,que
2895,sera,é
2896,sera,tudo
2897,sera,isso
2898,sera,em
2899,sera,vão?
2900,sera,Será
2901,sera,que
2902,sera,vamos
2903,sera,conseguir
2904,sera,vencer?
2905,sera,"Oh,"
2906,sera,"oh,"
2907,sera,"oh,"
2908,sera,"oh,"
2909,sera,"oh,"
2910,sera,oh
2911,sera,Quem
2912,sera,é
2913,sera,que
2914,sera,vai
2915,sera,nos
2916,sera,proteger?
2917,sera,Será
2918,sera,que
2919,sera,vamos
2920,sera,ter
2921,sera,de
2922,sera,responder
2923,sera,Pelos
2924,sera,erros
2925,sera,a
2926,sera,"mais,"
2927,sera,eu
2928,sera,e
2929,sera,você?
2930,sera,None
3736,quase-sem-quere,Impaciente
3737,quase-sem-quere,e
3738,quase-sem-quere,indeciso
3739,quase-sem-quere,E
3740,quase-sem-quere,ainda
3741,quase-sem-quere,estou
3742,quase-sem-quere,"confuso,"
3743,quase-sem-quere,só
3744,quase-sem-quere,que
3745,quase-sem-quere,agora
3746,quase-sem-quere,é
3747,quase-sem-quere,diferente
3748,quase-sem-quere,Estou
3749,quase-sem-quere,tão
3750,quase-sem-quere,tranquilo
