,Musicas,Palavras
3751,quase-sem-quere,e
3752,quase-sem-quere,tão
3753,quase-sem-quere,contente
3754,quase-sem-quere,Quando
3755,quase-sem-quere,o
3756,quase-sem-quere,que
3757,quase-sem-quere,eu
3758,quase-sem-quere,mais
3759,quase-sem-quere,queria
3760,quase-sem-quere,Era
3761,quase-sem-quere,provar
3762,quase-sem-quere,pra
3763,quase-sem-quere,todo
3764,quase-sem-quere,o
3765,quase-sem-quere,mundo
3766,quase-sem-quere,Que
3767,quase-sem-quere,eu
3768,quase-sem-quere,não
3769,quase-sem-quere,precisava
3770,quase-sem-quere,provar
3771,quase-sem-quere,nada
3772,quase-sem-quere,pra
3773,quase-sem-quere,ninguém
3774,quase-sem-quere,E
3775,quase-sem-quere,queria
3776,quase-sem-quere,sempre
3777,quase-sem-quere,achar
3778,quase-sem-quere,explicação
3779,quase-sem-quere,pro
3780,quase-sem-quere,que
3781,quase-sem-quere,eu
3782,quase-sem-quere,sentia
3783,quase-sem-quere,Como
3784,quase-sem-quere,um
3785,quase-sem-quere,anjo
3786,quase-sem-quere,"caído,"
3787,quase-sem-quere,fiz
3788,quase-sem-quere,questão
3789,quase-sem-quere,de
3790,quase-sem-quere,esquecer
3791,quase-sem-quere,Que
3792,quase-sem-quere,mentir
3793,quase-sem-quere,pra
3794,quase-sem-quere,si
3795,quase-sem-quere,mesmo
3796,quase-sem-quere,é
3797,quase-sem-quere,sempre
3798,quase-sem-quere,a
3799,quase-sem-quere,pior
3800,quase-sem-quere,mentira
3801,quase-sem-quere,Tão
3802,quase-sem-quere,criança
3803,quase-sem-quere,"Oh,"
3804,quase-sem-quere,oh
3805,quase-sem-quere,A
3806,quase-sem-quere,ponto
3807,quase-sem-quere,de
3808,quase-sem-quere,saber
3809,quase-sem-quere,tudo
3810,quase-sem-quere,Às
3811,quase-sem-quere,vezes
3812,quase-sem-quere,o
3813,quase-sem-quere,que
3814,quase-sem-quere,eu
3815,quase-sem-quere,vejo
3816,quase-sem-quere,quase
3817,quase-sem-quere,ninguém
3818,quase-sem-quere,vê
3819,quase-sem-quere,E
3820,quase-sem-quere,eu
3821,quase-sem-quere,sei
3822,quase-sem-quere,que
3823,quase-sem-quere,você
3824,quase-sem-quere,sabe
3825,quase-sem-quere,quase
3826,quase-sem-quere,sem
3827,quase-sem-quere,querer
3828,quase-sem-quere,Que
3829,quase-sem-quere,eu
3830,quase-sem-quere,vejo
3831,quase-sem-quere,o
3832,quase-sem-quere,mesmo
3833,quase-sem-quere,que
3834,quase-sem-quere,você
3835,quase-sem-quere,O
3836,quase-sem-quere,infinito
3837,quase-sem-quere,é
3838,quase-sem-quere,realmente
3839,quase-sem-quere,um
3840,quase-sem-quere,dos
3841,quase-sem-quere,deuses
3842,quase-sem-quere,mais
3843,quase-sem-quere,lindos
3844,quase-sem-quere,Sei
3845,quase-sem-quere,que
3846,quase-sem-quere,às
3847,quase-sem-quere,vezes
3848,quase-sem-quere,uso
3849,quase-sem-quere,palavras
3850,quase-sem-quere,repetidas
3851,quase-sem-quere,Mas
3852,quase-sem-quere,quais
3853,quase-sem-quere,são
3854,quase-sem-quere,as
3855,quase-sem-quere,palavras
3856,quase-sem-quere,que
3857,quase-sem-quere,nunca
3858,quase-sem-quere,são
3859,quase-sem-quere,ditas?
3860,quase-sem-quere,Estava
3861,quase-sem-quere,chorando
3862,quase-sem-quere,E
3863,quase-sem-quere,foi
3864,quase-sem-quere,então
3865,quase-sem-quere,que
3866,quase-sem-quere,eu
3867,quase-sem-quere,percebi
3868,quase-sem-quere,Como
3869,quase-sem-quere,lhe
3870,quase-sem-quere,quero
3871,quase-sem-quere,tanto
3872,quase-sem-quere,Às
3873,quase-sem-quere,vezes
3874,quase-sem-quere,o
3875,quase-sem-quere,que
3876,quase-sem-quere,eu
3877,quase-sem-quere,vejo
3878,quase-sem-quere,quase
3879,quase-sem-quere,ninguém
3880,quase-sem-quere,vê
3881,quase-sem-quere,E
3882,quase-sem-quere,eu
3883,quase-sem-quere,sei
3884,quase-sem-quere,que
3885,quase-sem-quere,você
3886,quase-sem-quere,sabe
3887,quase-sem-quere,quase
3888,quase-sem-quere,sem
3889,quase-sem-quere,querer
3890,quase-sem-quere,Que
3891,quase-sem-quere,eu
3892,quase-sem-quere,quero
3893,quase-sem-quere,o
3894,quase-sem-quere,mesmo
3895,quase-sem-quere,que
3896,quase-sem-quere,você
3897,quase-sem-quere,None
4670,ainda-cedo,Quase
4671,ainda-cedo,tudo
4672,ainda-cedo,que
4673,ainda-cedo,eu
4674,ainda-cedo,sei
4675,ainda-cedo,Era
4676,ainda-cedo,quase
4677,ainda-cedo,escravidão
4678,ainda-cedo,Mas
4679,ainda-cedo,ela
4680,ainda-cedo,me
4681,ainda-cedo,tratava
4682,ainda-cedo,como
4683,ainda-cedo,um
4684,ainda-cedo,rei
4685,ainda-cedo,Eu
4686,ainda-cedo,só
4687,ainda-cedo,queria
4688,ainda-cedo,estar
4689,ainda-cedo,ali
4690,ainda-cedo,Sempre
4691,ainda-cedo,ao
4692,ainda-cedo,lado
4693,ainda-cedo,dela
4694,ainda-cedo,Eu
4695,ainda-cedo,não
4696,ainda-cedo,tinha
4697,ainda-cedo,aonde
4698,ainda-cedo,ir
4699,ainda-cedo,Me
4700,ainda-cedo,esqueci
4701,ainda-cedo,de
4702,ainda-cedo,ajudar
4703,ainda-cedo,A
4704,ainda-cedo,ela
4705,ainda-cedo,como
4706,ainda-cedo,ela
4707,ainda-cedo,me
4708,ainda-cedo,ajudou
4709,ainda-cedo,E
4710,ainda-cedo,não
4711,ainda-cedo,quis
4712,ainda-cedo,me
4713,ainda-cedo,separar
4714,ainda-cedo,E
4715,ainda-cedo,por
4716,ainda-cedo,isso
4717,ainda-cedo,se
4718,ainda-cedo,agarrava
4719,ainda-cedo,a
4720,ainda-cedo,mim
4721,ainda-cedo,também
4722,ainda-cedo,E
4723,ainda-cedo,eu
4724,ainda-cedo,me
4725,ainda-cedo,agarrava
4726,ainda-cedo,a
4727,ainda-cedo,ela
4728,ainda-cedo,Porque
4729,ainda-cedo,eu
4730,ainda-cedo,não
4731,ainda-cedo,tinha
4732,ainda-cedo,mais
4733,ainda-cedo,ninguém
4734,ainda-cedo,"Cedo,"
4735,ainda-cedo,"cedo,"
4736,ainda-cedo,"cedo,"
4737,ainda-cedo,cedo
4738,ainda-cedo,E
4739,ainda-cedo,eu
4740,ainda-cedo,dizia
4741,ainda-cedo,ainda
4742,ainda-cedo,é
4743,ainda-cedo,cedo
4744,ainda-cedo,"Cedo,"
4745,ainda-cedo,"cedo,"
4746,ainda-cedo,"cedo,"
4747,ainda-cedo,cedo
4748,ainda-cedo,"Ah,"
4749,ainda-cedo,eu
4750,ainda-cedo,dizia
4751,ainda-cedo,ainda
4752,ainda-cedo,é
4753,ainda-cedo,cedo
4754,ainda-cedo,"Cedo,"
4755,ainda-cedo,"cedo,"
4756,ainda-cedo,"cedo,"
4757,ainda-cedo,cedo
4758,ainda-cedo,"Ah,"
4759,ainda-cedo,eu
4760,ainda-cedo,dizia
4761,ainda-cedo,ainda
4762,ainda-cedo,é
4763,ainda-cedo,cedo
4764,ainda-cedo,O
4765,ainda-cedo,que
4766,ainda-cedo,eu
4767,ainda-cedo,não
4768,ainda-cedo,comecei
4769,ainda-cedo,E
4770,ainda-cedo,o
4771,ainda-cedo,que
4772,ainda-cedo,ela
4773,ainda-cedo,descobriu
4774,ainda-cedo,Eu
4775,ainda-cedo,aprendi
4776,ainda-cedo,"também,"
4777,ainda-cedo,eu
4778,ainda-cedo,sei
4779,ainda-cedo,Aí
4780,ainda-cedo,eu
4781,ainda-cedo,disse:
4782,ainda-cedo,Quem
4783,ainda-cedo,tem
4784,ainda-cedo,medo
4785,ainda-cedo,é
4786,ainda-cedo,você
4787,ainda-cedo,Falamos
4788,ainda-cedo,o
4789,ainda-cedo,que
4790,ainda-cedo,não
4791,ainda-cedo,devia
4792,ainda-cedo,Nunca
4793,ainda-cedo,ser
4794,ainda-cedo,dito
4795,ainda-cedo,por
4796,ainda-cedo,ninguém
4797,ainda-cedo,Mais
4798,ainda-cedo,o
4799,ainda-cedo,que
4800,ainda-cedo,eu
4801,ainda-cedo,sinto
4802,ainda-cedo,por
4803,ainda-cedo,você
4804,ainda-cedo,Vamos
4805,ainda-cedo,dar
4806,ainda-cedo,um
4807,ainda-cedo,tempo
4808,ainda-cedo,Um
4809,ainda-cedo,dia
4810,ainda-cedo,a
4811,ainda-cedo,gente
4812,ainda-cedo,se
4813,ainda-cedo,vê
4814,ainda-cedo,"Cedo,"
4815,ainda-cedo,"cedo,"
4816,ainda-cedo,"cedo,"
4817,ainda-cedo,cedo
4818,ainda-cedo,E
4819,ainda-cedo,eu
4820,ainda-cedo,dizia
4821,ainda-cedo,ainda
4822,ainda-cedo,é
4823,ainda-cedo,cedo
4824,ainda-cedo,"Cedo,"
4825,ainda-cedo,"cedo,"
4826,ainda-cedo,"cedo,"
4827,ainda-cedo,cedo
4828,ainda-cedo,"Ah,"
4829,ainda-cedo,eu
4830,ainda-cedo,dizia
4831,ainda-cedo,ainda
4832,ainda-cedo,é
4833,ainda-cedo,cedo
4834,ainda-cedo,"Cedo,"
4835,ainda-cedo,"cedo,"
4836,ainda-cedo,"cedo,"
4837,ainda-cedo,cedo
4838,ainda-cedo,"Ah,"
4839,ainda-cedo,eu
4840,ainda-cedo,dizia
4841,ainda-cedo,ainda
4842,ainda-cedo,é
4843,ainda-cedo,cedo.
4844,ainda-cedo,None
5604,eduardo-monica,Que
5605,eduardo-monica,existe
5606,eduardo-monica,razão
5607,eduardo-monica,Nas
5608,eduardo-monica,coisas
5609,eduardo-monica,feitas
5610,eduardo-monica,pelo
5611,eduardo-monica,coração?
5612,eduardo-monica,E
5613,eduardo-monica,quem
5614,eduardo-monica,irá
5615,eduardo-monica,dizer
5616,eduardo-monica,Que
5617,eduardo-monica,não
5618,eduardo-monica,existe
5619,eduardo-monica,razão?
5620,eduardo-monica,Ficou
5621,eduardo-monica,deitado
5622,eduardo-monica,e
5623,eduardo-monica,viu
5624,eduardo-monica,que
5625,eduardo-monica,horas
5626,eduardo-monica,eram
5627,eduardo-monica,Enquanto
5628,eduardo-monica,Mônica
5629,eduardo-monica,tomava
5630,eduardo-monica,um
5631,eduardo-monica,conhaque
5632,eduardo-monica,No
5633,eduardo-monica,outro
5634,eduardo-monica,canto
5635,eduardo-monica,da
5636,eduardo-monica,"cidade,"
5637,eduardo-monica,como
5638,eduardo-monica,eles
5639,eduardo-monica,disseram
5640,eduardo-monica,E
5641,eduardo-monica,conversaram
5642,eduardo-monica,muito
5643,eduardo-monica,mesmo
5644,eduardo-monica,pra
5645,eduardo-monica,tentar
5646,eduardo-monica,se
5647,eduardo-monica,conhecer
5648,eduardo-monica,Um
5649,eduardo-monica,carinha
5650,eduardo-monica,do
5651,eduardo-monica,cursinho
5652,eduardo-monica,do
5653,eduardo-monica,Eduardo
5654,eduardo-monica,que
5655,eduardo-monica,disse
5656,eduardo-monica,Tem
5657,eduardo-monica,uma
5658,eduardo-monica,festa
5659,eduardo-monica,"legal,"
5660,eduardo-monica,e
5661,eduardo-monica,a
5662,eduardo-monica,gente
5663,eduardo-monica,quer
5664,eduardo-monica,se
5665,eduardo-monica,divertir
5666,eduardo-monica,Eu
5667,eduardo-monica,não
5668,eduardo-monica,tô
5669,eduardo-monica,"legal,"
5670,eduardo-monica,não
5671,eduardo-monica,aguento
5672,eduardo-monica,mais
5673,eduardo-monica,birita
5674,eduardo-monica,E
5675,eduardo-monica,a
5676,eduardo-monica,Mônica
5677,eduardo-monica,"riu,"
5678,eduardo-monica,e
5679,eduardo-monica,quis
5680,eduardo-monica,saber
5681,eduardo-monica,um
5682,eduardo-monica,pouco
5683,eduardo-monica,mais
5684,eduardo-monica,Sobre
5685,eduardo-monica,o
5686,eduardo-monica,boyzinho
5687,eduardo-monica,que
5688,eduardo-monica,tentava
5689,eduardo-monica,impressionar
5690,eduardo-monica,E
5691,eduardo-monica,o
5692,eduardo-monica,"Eduardo,"
5693,eduardo-monica,meio
5694,eduardo-monica,"tonto,"
5695,eduardo-monica,só
5696,eduardo-monica,pensava
5697,eduardo-monica,em
5698,eduardo-monica,ir
5699,eduardo-monica,pra
5700,eduardo-monica,casa
5701,eduardo-monica,É
5702,eduardo-monica,quase
5703,eduardo-monica,"duas,"
5704,eduardo-monica,eu
5705,eduardo-monica,vou
5706,eduardo-monica,me
5707,eduardo-monica,ferrar
5708,eduardo-monica,Depois
5709,eduardo-monica,telefonaram
5710,eduardo-monica,e
5711,eduardo-monica,decidiram
5712,eduardo-monica,se
5713,eduardo-monica,encontrar
5714,eduardo-monica,O
5715,eduardo-monica,Eduardo
5716,eduardo-monica,sugeriu
5717,eduardo-monica,uma
5718,eduardo-monica,lanchonete
5719,eduardo-monica,Mas
5720,eduardo-monica,a
5721,eduardo-monica,Mônica
5722,eduardo-monica,queria
5723,eduardo-monica,ver
5724,eduardo-monica,o
5725,eduardo-monica,filme
5726,eduardo-monica,do
5727,eduardo-monica,Godard
5728,eduardo-monica,A
5729,eduardo-monica,Mônica
5730,eduardo-monica,de
5731,eduardo-monica,moto
5732,eduardo-monica,e
5733,eduardo-monica,o
5734,eduardo-monica,Eduardo
5735,eduardo-monica,de
5736,eduardo-monica,camelo
5737,eduardo-monica,O
5738,eduardo-monica,Eduardo
5739,eduardo-monica,achou
5740,eduardo-monica,estranho
5741,eduardo-monica,e
5742,eduardo-monica,melhor
5743,eduardo-monica,não
5744,eduardo-monica,comentar
5745,eduardo-monica,Mas
5746,eduardo-monica,a
5747,eduardo-monica,menina
5748,eduardo-monica,tinha
5749,eduardo-monica,tinta
5750,eduardo-monica,no
5751,eduardo-monica,cabelo
5752,eduardo-monica,Ela
5753,eduardo-monica,era
5754,eduardo-monica,de
5755,eduardo-monica,Leão
5756,eduardo-monica,e
5757,eduardo-monica,ele
5758,eduardo-monica,tinha
5759,eduardo-monica,dezesseis
5760,eduardo-monica,Ela
5761,eduardo-monica,fazia
5762,eduardo-monica,Medicina
5763,eduardo-monica,e
5764,eduardo-monica,falava
5765,eduardo-monica,alemão
5766,eduardo-monica,E
5767,eduardo-monica,ele
5768,eduardo-monica,ainda
5769,eduardo-monica,nas
5770,eduardo-monica,aulinhas
5771,eduardo-monica,de
