,Musicas,Palavras
17826,a-montanha-magica,indiferença
17827,a-montanha-magica,Sou
17828,a-montanha-magica,uma
17829,a-montanha-magica,cópia
17830,a-montanha-magica,do
17831,a-montanha-magica,que
17832,a-montanha-magica,faço
17833,a-montanha-magica,O
17834,a-montanha-magica,que
17835,a-montanha-magica,temos
17836,a-montanha-magica,é
17837,a-montanha-magica,o
17838,a-montanha-magica,que
17839,a-montanha-magica,nos
17840,a-montanha-magica,resta
17841,a-montanha-magica,E
17842,a-montanha-magica,estamos
17843,a-montanha-magica,querendo
17844,a-montanha-magica,demais
17845,a-montanha-magica,Minha
17846,a-montanha-magica,flor
17847,a-montanha-magica,da
17848,a-montanha-magica,Tailândia
17849,a-montanha-magica,És
17850,a-montanha-magica,o
17851,a-montanha-magica,que
17852,a-montanha-magica,tenho
17853,a-montanha-magica,de
17854,a-montanha-magica,suave
17855,a-montanha-magica,E
17856,a-montanha-magica,me
17857,a-montanha-magica,fazes
17858,a-montanha-magica,tão
17859,a-montanha-magica,mal
17860,a-montanha-magica,Pode
17861,a-montanha-magica,até
17862,a-montanha-magica,"ser,"
17863,a-montanha-magica,mas
17864,a-montanha-magica,estou
17865,a-montanha-magica,pronto
17866,a-montanha-magica,pra
17867,a-montanha-magica,mais
17868,a-montanha-magica,uma
17869,a-montanha-magica,O
17870,a-montanha-magica,que
17871,a-montanha-magica,é
17872,a-montanha-magica,que
17873,a-montanha-magica,desvirtua
17874,a-montanha-magica,e
17875,a-montanha-magica,ensina?
17876,a-montanha-magica,O
17877,a-montanha-magica,que
17878,a-montanha-magica,fizemos
17879,a-montanha-magica,de
17880,a-montanha-magica,nossas
17881,a-montanha-magica,próprias
17882,a-montanha-magica,vidas
17883,a-montanha-magica,A
17884,a-montanha-magica,matemática
17885,a-montanha-magica,dos
17886,a-montanha-magica,amantes
17887,a-montanha-magica,Agora
17888,a-montanha-magica,só
17889,a-montanha-magica,artesanato
17890,a-montanha-magica,O
17891,a-montanha-magica,resto
17892,a-montanha-magica,são
17893,a-montanha-magica,escombros
17894,a-montanha-magica,Nem
17895,a-montanha-magica,é
17896,a-montanha-magica,por
17897,a-montanha-magica,isso
17898,a-montanha-magica,que
17899,a-montanha-magica,estamos
17900,a-montanha-magica,aqui
17901,a-montanha-magica,Cada
17902,a-montanha-magica,criança
17903,a-montanha-magica,com
17904,a-montanha-magica,seu
17905,a-montanha-magica,próprio
17906,a-montanha-magica,canivete
17907,a-montanha-magica,Cada
17908,a-montanha-magica,líder
17909,a-montanha-magica,com
17910,a-montanha-magica,seu
17911,a-montanha-magica,próprio
17912,a-montanha-magica,38
17913,a-montanha-magica,Minha
17914,a-montanha-magica,flor
17915,a-montanha-magica,da
17916,a-montanha-magica,Tailândia
17917,a-montanha-magica,Deixa
17918,a-montanha-magica,o
17919,a-montanha-magica,copo
17920,a-montanha-magica,encher
17921,a-montanha-magica,até
17922,a-montanha-magica,a
17923,a-montanha-magica,borda
17924,a-montanha-magica,Que
17925,a-montanha-magica,eu
17926,a-montanha-magica,quero
17927,a-montanha-magica,um
17928,a-montanha-magica,dia
17929,a-montanha-magica,de
17930,a-montanha-magica,sol
17931,a-montanha-magica,Num
17932,a-montanha-magica,copo
17933,a-montanha-magica,d'água
17934,a-montanha-magica,None
19614,a-ordem-dos-templarios,None
20548,a-tempestade,De
20549,a-tempestade,enfrentar
20550,a-tempestade,o
20551,a-tempestade,teu
20552,a-tempestade,amor
20553,a-tempestade,Que
20554,a-tempestade,me
20555,a-tempestade,traz
20556,a-tempestade,insegurança
20557,a-tempestade,e
20558,a-tempestade,verdade
20559,a-tempestade,demais?
20560,a-tempestade,Será
20561,a-tempestade,que
20562,a-tempestade,eu
20563,a-tempestade,sou
20564,a-tempestade,capaz?
20565,a-tempestade,Com
20566,a-tempestade,teu
20567,a-tempestade,amor
20568,a-tempestade,eu
20569,a-tempestade,quero
20570,a-tempestade,que
20571,a-tempestade,sintas
20572,a-tempestade,dor
20573,a-tempestade,Eu
20574,a-tempestade,quero
20575,a-tempestade,ver-te
20576,a-tempestade,em
20577,a-tempestade,sangue
20578,a-tempestade,e
20579,a-tempestade,ser
20580,a-tempestade,teu
20581,a-tempestade,credor
20582,a-tempestade,Veja
20583,a-tempestade,bem
20584,a-tempestade,quem
20585,a-tempestade,eu
20586,a-tempestade,sou
20587,a-tempestade,Quero
20588,a-tempestade,rasgar-te
20589,a-tempestade,e
20590,a-tempestade,ver
20591,a-tempestade,o
20592,a-tempestade,sangue
20593,a-tempestade,manchar
20594,a-tempestade,Toda
20595,a-tempestade,a
20596,a-tempestade,pureza
20597,a-tempestade,que
20598,a-tempestade,vem
20599,a-tempestade,do
20600,a-tempestade,teu
20601,a-tempestade,olhar
20602,a-tempestade,Eu
20603,a-tempestade,não
20604,a-tempestade,sei
20605,a-tempestade,mais
20606,a-tempestade,sentir
20607,a-tempestade,None
21482,a-via-lactea,Sempre
21483,a-via-lactea,existe
21484,a-via-lactea,um
21485,a-via-lactea,caminho
21486,a-via-lactea,Quando
21487,a-via-lactea,tudo
21488,a-via-lactea,está
21489,a-via-lactea,perdido
21490,a-via-lactea,Sempre
21491,a-via-lactea,existe
21492,a-via-lactea,uma
21493,a-via-lactea,luz
21494,a-via-lactea,Hoje
21495,a-via-lactea,fiquei
21496,a-via-lactea,com
21497,a-via-lactea,febre
21498,a-via-lactea,a
21499,a-via-lactea,tarde
21500,a-via-lactea,inteira
21501,a-via-lactea,E
21502,a-via-lactea,quando
21503,a-via-lactea,chegar
21504,a-via-lactea,a
21505,a-via-lactea,noite
21506,a-via-lactea,Cada
21507,a-via-lactea,estrela
21508,a-via-lactea,parecerá
21509,a-via-lactea,uma
21510,a-via-lactea,lágrima
21511,a-via-lactea,E
21512,a-via-lactea,rir
21513,a-via-lactea,das
21514,a-via-lactea,desgraças
21515,a-via-lactea,da
21516,a-via-lactea,vida
21517,a-via-lactea,Ou
21518,a-via-lactea,fingir
21519,a-via-lactea,estar
21520,a-via-lactea,sempre
21521,a-via-lactea,bem
21522,a-via-lactea,Ver
21523,a-via-lactea,a
21524,a-via-lactea,leveza
21525,a-via-lactea,das
21526,a-via-lactea,coisas
21527,a-via-lactea,com
21528,a-via-lactea,humor
21529,a-via-lactea,Só
21530,a-via-lactea,me
21531,a-via-lactea,deixe
21532,a-via-lactea,aqui
21533,a-via-lactea,quieto
21534,a-via-lactea,isso
21535,a-via-lactea,passa
21536,a-via-lactea,Amanhã
21537,a-via-lactea,é
21538,a-via-lactea,um
21539,a-via-lactea,outro
21540,a-via-lactea,"dia,"
21541,a-via-lactea,não
21542,a-via-lactea,é?
21543,a-via-lactea,Vem
21544,a-via-lactea,de
21545,a-via-lactea,repente
21546,a-via-lactea,um
21547,a-via-lactea,anjo
21548,a-via-lactea,triste
21549,a-via-lactea,perto
21550,a-via-lactea,de
21551,a-via-lactea,mim
21552,a-via-lactea,E
21553,a-via-lactea,meu
21554,a-via-lactea,sorriso
21555,a-via-lactea,sem
21556,a-via-lactea,graça
21557,a-via-lactea,Não
21558,a-via-lactea,me
21559,a-via-lactea,dê
21560,a-via-lactea,atenção
21561,a-via-lactea,Mas
21562,a-via-lactea,obrigado
21563,a-via-lactea,por
21564,a-via-lactea,pensar
21565,a-via-lactea,em
21566,a-via-lactea,mim
21567,a-via-lactea,Sempre
21568,a-via-lactea,existe
21569,a-via-lactea,uma
21570,a-via-lactea,luz
21571,a-via-lactea,Quando
21572,a-via-lactea,tudo
21573,a-via-lactea,está
21574,a-via-lactea,perdido
21575,a-via-lactea,Sempre
21576,a-via-lactea,existe
21577,a-via-lactea,um
21578,a-via-lactea,caminho
21579,a-via-lactea,Eu
21580,a-via-lactea,me
21581,a-via-lactea,sinto
21582,a-via-lactea,tão
21583,a-via-lactea,sozinho
21584,a-via-lactea,Quando
21585,a-via-lactea,tudo
21586,a-via-lactea,está
21587,a-via-lactea,perdido
21588,a-via-lactea,Não
21589,a-via-lactea,quero
21590,a-via-lactea,mais
21591,a-via-lactea,ser
21592,a-via-lactea,quem
21593,a-via-lactea,eu
21594,a-via-lactea,sou
21595,a-via-lactea,Não
21596,a-via-lactea,me
21597,a-via-lactea,dê
21598,a-via-lactea,atenção
21599,a-via-lactea,E
21600,a-via-lactea,obrigado
21601,a-via-lactea,por
21602,a-via-lactea,pensar
21603,a-via-lactea,em
21604,a-via-lactea,mim
21605,a-via-lactea,Não
21606,a-via-lactea,me
21607,a-via-lactea,dê
21608,a-via-lactea,atenção
21609,a-via-lactea,E
21610,a-via-lactea,obrigado
21611,a-via-lactea,por
21612,a-via-lactea,pensar
21613,a-via-lactea,em
21614,a-via-lactea,mim
21615,a-via-lactea,None
22416,a-whiter-shade-of-pale,Turned
22417,a-whiter-shade-of-pale,cartwheels
22418,a-whiter-shade-of-pale,'cross
22419,a-whiter-shade-of-pale,the
22420,a-whiter-shade-of-pale,floor
22421,a-whiter-shade-of-pale,I
22422,a-whiter-shade-of-pale,was
22423,a-whiter-shade-of-pale,feeling
22424,a-whiter-shade-of-pale,kind
22425,a-whiter-shade-of-pale,of
22426,a-whiter-shade-of-pale,seasick
22427,a-whiter-shade-of-pale,The
22428,a-whiter-shade-of-pale,crowd
22429,a-whiter-shade-of-pale,called
22430,a-whiter-shade-of-pale,out
22431,a-whiter-shade-of-pale,for
22432,a-whiter-shade-of-pale,more
22433,a-whiter-shade-of-pale,As
22434,a-whiter-shade-of-pale,the
22435,a-whiter-shade-of-pale,ceiling
22436,a-whiter-shade-of-pale,flew
22437,a-whiter-shade-of-pale,away
22438,a-whiter-shade-of-pale,When
22439,a-whiter-shade-of-pale,we
22440,a-whiter-shade-of-pale,called
22441,a-whiter-shade-of-pale,out
22442,a-whiter-shade-of-pale,for
22443,a-whiter-shade-of-pale,another
22444,a-whiter-shade-of-pale,drink
22445,a-whiter-shade-of-pale,The
22446,a-whiter-shade-of-pale,waiter
22447,a-whiter-shade-of-pale,brought
22448,a-whiter-shade-of-pale,a
22449,a-whiter-shade-of-pale,tray
22450,a-whiter-shade-of-pale,As
22451,a-whiter-shade-of-pale,the
22452,a-whiter-shade-of-pale,miller
22453,a-whiter-shade-of-pale,told
22454,a-whiter-shade-of-pale,his
22455,a-whiter-shade-of-pale,tale
22456,a-whiter-shade-of-pale,That
22457,a-whiter-shade-of-pale,her
22458,a-whiter-shade-of-pale,"face,"
22459,a-whiter-shade-of-pale,at
22460,a-whiter-shade-of-pale,first
22461,a-whiter-shade-of-pale,just
22462,a-whiter-shade-of-pale,ghostly
22463,a-whiter-shade-of-pale,Turned
22464,a-whiter-shade-of-pale,a
22465,a-whiter-shade-of-pale,whiter
22466,a-whiter-shade-of-pale,shade
22467,a-whiter-shade-of-pale,of
22468,a-whiter-shade-of-pale,pale
22469,a-whiter-shade-of-pale,And
22470,a-whiter-shade-of-pale,the
22471,a-whiter-shade-of-pale,truth
22472,a-whiter-shade-of-pale,is
22473,a-whiter-shade-of-pale,plain
22474,a-whiter-shade-of-pale,to
22475,a-whiter-shade-of-pale,"see"""
22476,a-whiter-shade-of-pale,But
22477,a-whiter-shade-of-pale,I
22478,a-whiter-shade-of-pale,wandered
22479,a-whiter-shade-of-pale,through
22480,a-whiter-shade-of-pale,my
22481,a-whiter-shade-of-pale,playing
22482,a-whiter-shade-of-pale,cards
22483,a-whiter-shade-of-pale,Would
22484,a-whiter-shade-of-pale,not
22485,a-whiter-shade-of-pale,let
22486,a-whiter-shade-of-pale,her
22487,a-whiter-shade-of-pale,be
22488,a-whiter-shade-of-pale,one
22489,a-whiter-shade-of-pale,of
22490,a-whiter-shade-of-pale,sixteen
22491,a-whiter-shade-of-pale,vestal
22492,a-whiter-shade-of-pale,virgins
22493,a-whiter-shade-of-pale,Who
22494,a-whiter-shade-of-pale,were
22495,a-whiter-shade-of-pale,leaving
22496,a-whiter-shade-of-pale,for
22497,a-whiter-shade-of-pale,the
22498,a-whiter-shade-of-pale,coast
22499,a-whiter-shade-of-pale,They
22500,a-whiter-shade-of-pale,might
22501,a-whiter-shade-of-pale,have
22502,a-whiter-shade-of-pale,just
22503,a-whiter-shade-of-pale,as
22504,a-whiter-shade-of-pale,well
22505,a-whiter-shade-of-pale,been
22506,a-whiter-shade-of-pale,closed
22507,a-whiter-shade-of-pale,And
22508,a-whiter-shade-of-pale,so
22509,a-whiter-shade-of-pale,it
22510,a-whiter-shade-of-pale,was
22511,a-whiter-shade-of-pale,later
22512,a-whiter-shade-of-pale,As
22513,a-whiter-shade-of-pale,the
22514,a-whiter-shade-of-pale,miller
22515,a-whiter-shade-of-pale,told
22516,a-whiter-shade-of-pale,his
22517,a-whiter-shade-of-pale,tale
22518,a-whiter-shade-of-pale,That
22519,a-whiter-shade-of-pale,her
22520,a-whiter-shade-of-pale,"face,"
22521,a-whiter-shade-of-pale,at
22522,a-whiter-shade-of-pale,first
22523,a-whiter-shade-of-pale,just
22524,a-whiter-shade-of-pale,ghostly
22525,a-whiter-shade-of-pale,Turned
22526,a-whiter-shade-of-pale,a
22527,a-whiter-shade-of-pale,whiter
22528,a-whiter-shade-of-pale,shade
22529,a-whiter-shade-of-pale,of
22530,a-whiter-shade-of-pale,pale
22531,a-whiter-shade-of-pale,None
23350,acrilic-on-canvas,E
23351,acrilic-on-canvas,mais
23352,acrilic-on-canvas,uma
23353,acrilic-on-canvas,vez
23354,acrilic-on-canvas,De
23355,acrilic-on-canvas,você
23356,acrilic-on-canvas,fiz
23357,acrilic-on-canvas,o
23358,acrilic-on-canvas,desenho
23359,acrilic-on-canvas,Mais
23360,acrilic-on-canvas,perfeito
23361,acrilic-on-canvas,que
23362,acrilic-on-canvas,se
23363,acrilic-on-canvas,fez
23364,acrilic-on-canvas,Os
23365,acrilic-on-canvas,traços
23366,acrilic-on-canvas,copiei
23367,acrilic-on-canvas,Do
23368,acrilic-on-canvas,que
23369,acrilic-on-canvas,não
23370,acrilic-on-canvas,aconteceu
23371,acrilic-on-canvas,As
23372,acrilic-on-canvas,cores
23373,acrilic-on-canvas,que
23374,acrilic-on-canvas,escolhi
23375,acrilic-on-canvas,Entre
23376,acrilic-on-canvas,as
23377,acrilic-on-canvas,tintas
23378,acrilic-on-canvas,que
23379,acrilic-on-canvas,inventei
23380,acrilic-on-canvas,Misturei
23381,acrilic-on-canvas,com
23382,acrilic-on-canvas,a
23383,acrilic-on-canvas,promessa
23384,acrilic-on-canvas,Que
23385,acrilic-on-canvas,nós
23386,acrilic-on-canvas,dois
23387,acrilic-on-canvas,nunca
23388,acrilic-on-canvas,fizemos
23389,acrilic-on-canvas,De
23390,acrilic-on-canvas,um
23391,acrilic-on-canvas,dia
23392,acrilic-on-canvas,sermos
23393,acrilic-on-canvas,três
23394,acrilic-on-canvas,Trabalhei
23395,acrilic-on-canvas,você
23396,acrilic-on-canvas,Em
23397,acrilic-on-canvas,luz
23398,acrilic-on-canvas,e
23399,acrilic-on-canvas,sombra
23400,acrilic-on-canvas,Eu
23401,acrilic-on-canvas,juro
23402,acrilic-on-canvas,que
23403,acrilic-on-canvas,nunca
23404,acrilic-on-canvas,quis
23405,acrilic-on-canvas,deixar
23406,acrilic-on-canvas,você
23407,acrilic-on-canvas,tão
23408,acrilic-on-canvas,triste
23409,acrilic-on-canvas,Sempre
23410,acrilic-on-canvas,as
23411,acrilic-on-canvas,mesmas
23412,acrilic-on-canvas,desculpas
23413,acrilic-on-canvas,E
23414,acrilic-on-canvas,desculpas
23415,acrilic-on-canvas,nem
23416,acrilic-on-canvas,sempre
23417,acrilic-on-canvas,são
23418,acrilic-on-canvas,sinceras
23419,acrilic-on-canvas,Quase
23420,acrilic-on-canvas,nunca
23421,acrilic-on-canvas,são
23422,acrilic-on-canvas,Com
23423,acrilic-on-canvas,pedaços
23424,acrilic-on-canvas,de
23425,acrilic-on-canvas,lençóis
23426,acrilic-on-canvas,Que
23427,acrilic-on-canvas,não
23428,acrilic-on-canvas,chegamos
23429,acrilic-on-canvas,a
23430,acrilic-on-canvas,sujar
23431,acrilic-on-canvas,A
23432,acrilic-on-canvas,armação
23433,acrilic-on-canvas,fiz
23434,acrilic-on-canvas,com
23435,acrilic-on-canvas,madeira
23436,acrilic-on-canvas,Da
23437,acrilic-on-canvas,janela
23438,acrilic-on-canvas,do
23439,acrilic-on-canvas,seu
23440,acrilic-on-canvas,quarto
23441,acrilic-on-canvas,Do
23442,acrilic-on-canvas,portão
23443,acrilic-on-canvas,da
23444,acrilic-on-canvas,sua
23445,acrilic-on-canvas,casa
23446,acrilic-on-canvas,Fiz
23447,acrilic-on-canvas,paleta
23448,acrilic-on-canvas,e
23449,acrilic-on-canvas,cavalete
23450,acrilic-on-canvas,E
23451,acrilic-on-canvas,com
23452,acrilic-on-canvas,lágrimas
23453,acrilic-on-canvas,que
23454,acrilic-on-canvas,não
23455,acrilic-on-canvas,brincaram
23456,acrilic-on-canvas,com
23457,acrilic-on-canvas,você
23458,acrilic-on-canvas,Destilei
23459,acrilic-on-canvas,óleo
23460,acrilic-on-canvas,de
23461,acrilic-on-canvas,linhaça
23462,acrilic-on-canvas,Da
23463,acrilic-on-canvas,sua
23464,acrilic-on-canvas,cama
23465,acrilic-on-canvas,arranquei
23466,acrilic-on-canvas,pedaços
23467,acrilic-on-canvas,Que
23468,acrilic-on-canvas,talhei
23469,acrilic-on-canvas,em
23470,acrilic-on-canvas,estiletes
23471,acrilic-on-canvas,de
23472,acrilic-on-canvas,tamanhos
23473,acrilic-on-canvas,diferentes
23474,acrilic-on-canvas,E
23475,acrilic-on-canvas,"fiz,"
23476,acrilic-on-canvas,então
23477,acrilic-on-canvas,Pincéis
23478,acrilic-on-canvas,com
23479,acrilic-on-canvas,seus
23480,acrilic-on-canvas,cabelos
23481,acrilic-on-canvas,Fiz
23482,acrilic-on-canvas,carvão
23483,acrilic-on-canvas,do
23484,acrilic-on-canvas,batom
23485,acrilic-on-canvas,que
23486,acrilic-on-canvas,roubei
23487,acrilic-on-canvas,de
23488,acrilic-on-canvas,você
23489,acrilic-on-canvas,E
23490,acrilic-on-canvas,com
23491,acrilic-on-canvas,ele
23492,acrilic-on-canvas,marquei
23493,acrilic-on-canvas,Dois
23494,acrilic-on-canvas,pontos
23495,acrilic-on-canvas,de
23496,acrilic-on-canvas,fuga
23497,acrilic-on-canvas,E
23498,acrilic-on-canvas,rabisquei
23499,acrilic-on-canvas,meu
23500,acrilic-on-canvas,horizonte
23501,acrilic-on-canvas,Eu
23502,acrilic-on-canvas,juro
23503,acrilic-on-canvas,que
23504,acrilic-on-canvas,não
23505,acrilic-on-canvas,foi
23506,acrilic-on-canvas,por
23507,acrilic-on-canvas,"mal,"
23508,acrilic-on-canvas,eu
23509,acrilic-on-canvas,não
23510,acrilic-on-canvas,queria
23511,acrilic-on-canvas,machucar
23512,acrilic-on-canvas,você
23513,acrilic-on-canvas,Prometo
23514,acrilic-on-canvas,que
23515,acrilic-on-canvas,isso
23516,acrilic-on-canvas,nunca
23517,acrilic-on-canvas,vai
23518,acrilic-on-canvas,acontecer
23519,acrilic-on-canvas,mais
23520,acrilic-on-canvas,uma
23521,acrilic-on-canvas,vez
23522,acrilic-on-canvas,E
23523,acrilic-on-canvas,era
23524,acrilic-on-canvas,"sempre,"
23525,acrilic-on-canvas,sempre
23526,acrilic-on-canvas,o
23527,acrilic-on-canvas,mesmo
23528,acrilic-on-canvas,novamente
23529,acrilic-on-canvas,A
23530,acrilic-on-canvas,mesma
23531,acrilic-on-canvas,traição
23532,acrilic-on-canvas,Sinto
23533,acrilic-on-canvas,"muito,"
23534,acrilic-on-canvas,ela
23535,acrilic-on-canvas,não
23536,acrilic-on-canvas,mora
23537,acrilic-on-canvas,mais
23538,acrilic-on-canvas,aqui
23539,acrilic-on-canvas,Que
23540,acrilic-on-canvas,acredito
23541,acrilic-on-canvas,no
23542,acrilic-on-canvas,que
23543,acrilic-on-canvas,invento?
23544,acrilic-on-canvas,Nada
23545,acrilic-on-canvas,disso
23546,acrilic-on-canvas,aconteceu
23547,acrilic-on-canvas,assim
23548,acrilic-on-canvas,Não
23549,acrilic-on-canvas,foi
23550,acrilic-on-canvas,desse
23551,acrilic-on-canvas,jeito
23552,acrilic-on-canvas,Ninguém
23553,acrilic-on-canvas,sofreu
23554,acrilic-on-canvas,É
23555,acrilic-on-canvas,só
23556,acrilic-on-canvas,você
23557,acrilic-on-canvas,Que
23558,acrilic-on-canvas,me
23559,acrilic-on-canvas,provoca
23560,acrilic-on-canvas,essa
23561,acrilic-on-canvas,saudade
23562,acrilic-on-canvas,vazia
23563,acrilic-on-canvas,Tentando
23564,acrilic-on-canvas,pintar
23565,acrilic-on-canvas,essas
23566,acrilic-on-canvas,flores
23567,acrilic-on-canvas,com
23568,acrilic-on-canvas,o
23569,acrilic-on-canvas,nome
23570,acrilic-on-canvas,De
23571,acrilic-on-canvas,amor-perfeito
23572,acrilic-on-canvas,E
23573,acrilic-on-canvas,não-te-esqueças-de-mim
23574,acrilic-on-canvas,None
24284,aloha,O
24285,aloha,caos
24286,aloha,em
24287,aloha,que
24288,aloha,vivemos?
24289,aloha,Os
24290,aloha,jovens
24291,aloha,são
24292,aloha,tão
24293,aloha,jovens
24294,aloha,E
24295,aloha,fica
24296,aloha,tudo
24297,aloha,por
24298,aloha,isso
24299,aloha,mesmo
24300,aloha,A
24301,aloha,juventude
24302,aloha,é
24303,aloha,"rica,"
24304,aloha,a
24305,aloha,juventude
24306,aloha,é
24307,aloha,pobre
24308,aloha,A
24309,aloha,juventude
24310,aloha,sofre
24311,aloha,e
24312,aloha,ninguém
24313,aloha,parece
24314,aloha,perceber
24315,aloha,Eu
24316,aloha,tenho
24317,aloha,um
24318,aloha,coração
24319,aloha,Eu
24320,aloha,tenho
24321,aloha,ideais
24322,aloha,Eu
24323,aloha,gosto
24324,aloha,de
24325,aloha,cinema
24326,aloha,E
24327,aloha,de
24328,aloha,coisas
24329,aloha,naturais
24330,aloha,E
24331,aloha,penso
24332,aloha,sempre
24333,aloha,em
24334,aloha,"sexo,"
24335,aloha,oh
24336,aloha,yeah!
24337,aloha,Todo
24338,aloha,adulto
24339,aloha,tem
24340,aloha,inveja
24341,aloha,dos
24342,aloha,mais
24343,aloha,jovens
24344,aloha,Não
24345,aloha,há
24346,aloha,ninguém
24347,aloha,para
24348,aloha,ajudar
24349,aloha,A
24350,aloha,explicar
24351,aloha,por
24352,aloha,que
24353,aloha,é
24354,aloha,que
24355,aloha,o
24356,aloha,mundo
24357,aloha,É
24358,aloha,este
24359,aloha,desastre
24360,aloha,que
24361,aloha,aí
24362,aloha,está
24363,aloha,Eu
24364,aloha,não
24365,aloha,"sei,"
24366,aloha,eu
24367,aloha,não
24368,aloha,sei
24369,aloha,Dizem
24370,aloha,que
24371,aloha,eu
24372,aloha,não
24373,aloha,tenho
24374,aloha,opinião
24375,aloha,Me
24376,aloha,"compram,"
24377,aloha,me
24378,aloha,"vendem,"
24379,aloha,me
24380,aloha,estragam
24381,aloha,E
24382,aloha,é
24383,aloha,tudo
24384,aloha,"mentira,"
24385,aloha,me
24386,aloha,deixam
24387,aloha,na
24388,aloha,mão
24389,aloha,Não
24390,aloha,me
24391,aloha,deixam
24392,aloha,fazer
24393,aloha,nada
24394,aloha,E
24395,aloha,a
24396,aloha,culpa
24397,aloha,é
24398,aloha,sempre
24399,aloha,"minha,"
24400,aloha,oh
24401,aloha,yeah!
24402,aloha,De
24403,aloha,quem
24404,aloha,fala
24405,aloha,o
24406,aloha,que
24407,aloha,sentiu
24408,aloha,De
24409,aloha,quem
24410,aloha,pensa
24411,aloha,diferente
24412,aloha,Nos
24413,aloha,querem
24414,aloha,todos
24415,aloha,iguais
24416,aloha,Assim
24417,aloha,é
24418,aloha,bem
24419,aloha,mais
24420,aloha,fácil
24421,aloha,nos
24422,aloha,controlar
24423,aloha,E
24424,aloha,"mentir,"
24425,aloha,"mentir,"
24426,aloha,mentir
24427,aloha,E
24428,aloha,"matar,"
24429,aloha,"matar,"
24430,aloha,matar
24431,aloha,O
24432,aloha,que
24433,aloha,eu
24434,aloha,tenho
24435,aloha,de
24436,aloha,melhor:
24437,aloha,minha
24438,aloha,esperança
24439,aloha,Que
24440,aloha,cresçam
24441,aloha,logo
24442,aloha,as
24443,aloha,crianças
24444,aloha,None
25218,andrea-doria,Em
25219,andrea-doria,tudo
25220,andrea-doria,que
25221,andrea-doria,achávamos
25222,andrea-doria,tão
25223,andrea-doria,certo
25224,andrea-doria,Teríamos
25225,andrea-doria,o
25226,andrea-doria,mundo
25227,andrea-doria,inteiro
25228,andrea-doria,e
25229,andrea-doria,até
25230,andrea-doria,um
25231,andrea-doria,pouco
25232,andrea-doria,mais
25233,andrea-doria,Faríamos
25234,andrea-doria,floresta
25235,andrea-doria,do
25236,andrea-doria,deserto
25237,andrea-doria,E
25238,andrea-doria,diamantes
25239,andrea-doria,de
25240,andrea-doria,pedaços
25241,andrea-doria,de
25242,andrea-doria,vidro
25243,andrea-doria,É
25244,andrea-doria,indiferente
25245,andrea-doria,Quase
25246,andrea-doria,parecendo
25247,andrea-doria,te
25248,andrea-doria,ferir
25249,andrea-doria,Quero
25250,andrea-doria,a
25251,andrea-doria,tua
25252,andrea-doria,força
25253,andrea-doria,como
25254,andrea-doria,era
25255,andrea-doria,antes
25256,andrea-doria,O
25257,andrea-doria,que
25258,andrea-doria,tens
25259,andrea-doria,é
25260,andrea-doria,só
25261,andrea-doria,teu
25262,andrea-doria,E
25263,andrea-doria,de
25264,andrea-doria,nada
25265,andrea-doria,vale
25266,andrea-doria,fugir
25267,andrea-doria,e
25268,andrea-doria,não
25269,andrea-doria,sentir
25270,andrea-doria,mais
25271,andrea-doria,nada
25272,andrea-doria,E
25273,andrea-doria,o
25274,andrea-doria,"mundo,"
25275,andrea-doria,"então,"
25276,andrea-doria,seria
25277,andrea-doria,um
25278,andrea-doria,livro
25279,andrea-doria,aberto
25280,andrea-doria,Até
25281,andrea-doria,chegar
25282,andrea-doria,o
25283,andrea-doria,dia
25284,andrea-doria,em
25285,andrea-doria,que
25286,andrea-doria,tentamos
25287,andrea-doria,ter
25288,andrea-doria,demais
25289,andrea-doria,Vendendo
25290,andrea-doria,fácil
25291,andrea-doria,o
25292,andrea-doria,que
25293,andrea-doria,não
25294,andrea-doria,tinha
25295,andrea-doria,preço
25296,andrea-doria,Eu
25297,andrea-doria,"sei,"
25298,andrea-doria,é
25299,andrea-doria,tudo
25300,andrea-doria,sem
25301,andrea-doria,sentido
25302,andrea-doria,Alguém
25303,andrea-doria,que
25304,andrea-doria,depois
25305,andrea-doria,Não
25306,andrea-doria,use
25307,andrea-doria,o
25308,andrea-doria,que
25309,andrea-doria,eu
25310,andrea-doria,disse
