,Musicas,Palavras
107412,sagrado-coracao,difícil
107413,sagrado-coracao,de
107414,sagrado-coracao,explicar
107415,sagrado-coracao,De
107416,sagrado-coracao,falar
107417,sagrado-coracao,de
107418,sagrado-coracao,bondade
107419,sagrado-coracao,e
107420,sagrado-coracao,gratidão
107421,sagrado-coracao,E
107422,sagrado-coracao,estas
107423,sagrado-coracao,coisas
107424,sagrado-coracao,que
107425,sagrado-coracao,ninguém
107426,sagrado-coracao,gosta
107427,sagrado-coracao,de
107428,sagrado-coracao,falar
107429,sagrado-coracao,Mas
107430,sagrado-coracao,onde
107431,sagrado-coracao,é
107432,sagrado-coracao,que
107433,sagrado-coracao,está?
107434,sagrado-coracao,Onde
107435,sagrado-coracao,há
107436,sagrado-coracao,virtude
107437,sagrado-coracao,e
107438,sagrado-coracao,inteligência
107439,sagrado-coracao,E
107440,sagrado-coracao,as
107441,sagrado-coracao,pessoas
107442,sagrado-coracao,são
107443,sagrado-coracao,sensíveis
107444,sagrado-coracao,E
107445,sagrado-coracao,que
107446,sagrado-coracao,a
107447,sagrado-coracao,luz
107448,sagrado-coracao,no
107449,sagrado-coracao,coração
107450,sagrado-coracao,é
107451,sagrado-coracao,o
107452,sagrado-coracao,que
107453,sagrado-coracao,pode
107454,sagrado-coracao,me
107455,sagrado-coracao,salvar
107456,sagrado-coracao,Mas
107457,sagrado-coracao,não
107458,sagrado-coracao,acredito
107459,sagrado-coracao,nisso
107460,sagrado-coracao,Tento
107461,sagrado-coracao,mas
107462,sagrado-coracao,é
107463,sagrado-coracao,só
107464,sagrado-coracao,de
107465,sagrado-coracao,vez
107466,sagrado-coracao,em
107467,sagrado-coracao,quando
107468,sagrado-coracao,Onde
107469,sagrado-coracao,está
107470,sagrado-coracao,essa
107471,sagrado-coracao,luz?
107472,sagrado-coracao,Se
107473,sagrado-coracao,o
107474,sagrado-coracao,que
107475,sagrado-coracao,vejo
107476,sagrado-coracao,é
107477,sagrado-coracao,tão
107478,sagrado-coracao,triste
107479,sagrado-coracao,E
107480,sagrado-coracao,o
107481,sagrado-coracao,que
107482,sagrado-coracao,fazemos
107483,sagrado-coracao,tão
107484,sagrado-coracao,errado?
107485,sagrado-coracao,Este
107486,sagrado-coracao,lugar
107487,sagrado-coracao,pode
107488,sagrado-coracao,estar
107489,sagrado-coracao,sempre
107490,sagrado-coracao,ao
107491,sagrado-coracao,seu
107492,sagrado-coracao,lado
107493,sagrado-coracao,E
107494,sagrado-coracao,a
107495,sagrado-coracao,alegria
107496,sagrado-coracao,dentro
107497,sagrado-coracao,de
107498,sagrado-coracao,você
107499,sagrado-coracao,Porque
107500,sagrado-coracao,sua
107501,sagrado-coracao,vida
107502,sagrado-coracao,é
107503,sagrado-coracao,luz
107504,sagrado-coracao,E
107505,sagrado-coracao,a
107506,sagrado-coracao,alegria
107507,sagrado-coracao,no
107508,sagrado-coracao,seu
107509,sagrado-coracao,corpo
107510,sagrado-coracao,E
107511,sagrado-coracao,o
107512,sagrado-coracao,sorriso
107513,sagrado-coracao,nos
107514,sagrado-coracao,seus
107515,sagrado-coracao,lábios
107516,sagrado-coracao,Eu
107517,sagrado-coracao,quase
107518,sagrado-coracao,acreditei
107519,sagrado-coracao,Mas
107520,sagrado-coracao,é
107521,sagrado-coracao,tão
107522,sagrado-coracao,difícil
107523,sagrado-coracao,Pense
107524,sagrado-coracao,em
107525,sagrado-coracao,"mim,"
107526,sagrado-coracao,ore
107527,sagrado-coracao,por
107528,sagrado-coracao,mim
107529,sagrado-coracao,E
107530,sagrado-coracao,me
107531,sagrado-coracao,diga:
107532,sagrado-coracao,-
107533,sagrado-coracao,Este
107534,sagrado-coracao,lugar
107535,sagrado-coracao,distante
107536,sagrado-coracao,está
107537,sagrado-coracao,dentro
107538,sagrado-coracao,de
107539,sagrado-coracao,você
107540,sagrado-coracao,E
107541,sagrado-coracao,me
107542,sagrado-coracao,diga
107543,sagrado-coracao,que
107544,sagrado-coracao,nossa
107545,sagrado-coracao,vida
107546,sagrado-coracao,é
107547,sagrado-coracao,luz
107548,sagrado-coracao,Me
107549,sagrado-coracao,fale
107550,sagrado-coracao,do
107551,sagrado-coracao,sagrado
107552,sagrado-coracao,coração
107553,sagrado-coracao,Porque
107554,sagrado-coracao,eu
107555,sagrado-coracao,preciso
107556,sagrado-coracao,de
107557,sagrado-coracao,ajuda
107558,sagrado-coracao,None
108344,shubert-landier,None
109278,se-fiquei-esperando-meu-amor-passar,Já
109279,se-fiquei-esperando-meu-amor-passar,me
109280,se-fiquei-esperando-meu-amor-passar,basta
109281,se-fiquei-esperando-meu-amor-passar,que
109282,se-fiquei-esperando-meu-amor-passar,então
109283,se-fiquei-esperando-meu-amor-passar,Eu
109284,se-fiquei-esperando-meu-amor-passar,não
109285,se-fiquei-esperando-meu-amor-passar,sabia
109286,se-fiquei-esperando-meu-amor-passar,amar
109287,se-fiquei-esperando-meu-amor-passar,E
109288,se-fiquei-esperando-meu-amor-passar,me
109289,se-fiquei-esperando-meu-amor-passar,via
109290,se-fiquei-esperando-meu-amor-passar,perdido
109291,se-fiquei-esperando-meu-amor-passar,e
109292,se-fiquei-esperando-meu-amor-passar,vivendo
109293,se-fiquei-esperando-meu-amor-passar,em
109294,se-fiquei-esperando-meu-amor-passar,erro
109295,se-fiquei-esperando-meu-amor-passar,Sem
109296,se-fiquei-esperando-meu-amor-passar,querer
109297,se-fiquei-esperando-meu-amor-passar,me
109298,se-fiquei-esperando-meu-amor-passar,machucar
109299,se-fiquei-esperando-meu-amor-passar,de
109300,se-fiquei-esperando-meu-amor-passar,novo
109301,se-fiquei-esperando-meu-amor-passar,Por
109302,se-fiquei-esperando-meu-amor-passar,culpa
109303,se-fiquei-esperando-meu-amor-passar,do
109304,se-fiquei-esperando-meu-amor-passar,amor
109305,se-fiquei-esperando-meu-amor-passar,E
109306,se-fiquei-esperando-meu-amor-passar,era
109307,se-fiquei-esperando-meu-amor-passar,simples:
109308,se-fiquei-esperando-meu-amor-passar,Ficamos
109309,se-fiquei-esperando-meu-amor-passar,fortes
109310,se-fiquei-esperando-meu-amor-passar,Quando
109311,se-fiquei-esperando-meu-amor-passar,se
109312,se-fiquei-esperando-meu-amor-passar,aprende
109313,se-fiquei-esperando-meu-amor-passar,a
109314,se-fiquei-esperando-meu-amor-passar,amar
109315,se-fiquei-esperando-meu-amor-passar,O
109316,se-fiquei-esperando-meu-amor-passar,mundo
109317,se-fiquei-esperando-meu-amor-passar,passa
109318,se-fiquei-esperando-meu-amor-passar,a
109319,se-fiquei-esperando-meu-amor-passar,ser
109320,se-fiquei-esperando-meu-amor-passar,seu
109321,se-fiquei-esperando-meu-amor-passar,Quando
109322,se-fiquei-esperando-meu-amor-passar,se
109323,se-fiquei-esperando-meu-amor-passar,aprende
109324,se-fiquei-esperando-meu-amor-passar,a
109325,se-fiquei-esperando-meu-amor-passar,amar
109326,se-fiquei-esperando-meu-amor-passar,O
109327,se-fiquei-esperando-meu-amor-passar,mundo
109328,se-fiquei-esperando-meu-amor-passar,passa
109329,se-fiquei-esperando-meu-amor-passar,a
109330,se-fiquei-esperando-meu-amor-passar,ser
109331,se-fiquei-esperando-meu-amor-passar,seu
109332,se-fiquei-esperando-meu-amor-passar,Quero
109333,se-fiquei-esperando-meu-amor-passar,minha
109334,se-fiquei-esperando-meu-amor-passar,nação
109335,se-fiquei-esperando-meu-amor-passar,soberana
109336,se-fiquei-esperando-meu-amor-passar,Com
109337,se-fiquei-esperando-meu-amor-passar,"espaço,"
109338,se-fiquei-esperando-meu-amor-passar,nobreza
109339,se-fiquei-esperando-meu-amor-passar,e
109340,se-fiquei-esperando-meu-amor-passar,descanso
109341,se-fiquei-esperando-meu-amor-passar,Já
109342,se-fiquei-esperando-meu-amor-passar,me
109343,se-fiquei-esperando-meu-amor-passar,basta
109344,se-fiquei-esperando-meu-amor-passar,que
109345,se-fiquei-esperando-meu-amor-passar,"estava,"
109346,se-fiquei-esperando-meu-amor-passar,"então,"
109347,se-fiquei-esperando-meu-amor-passar,longe
109348,se-fiquei-esperando-meu-amor-passar,de
109349,se-fiquei-esperando-meu-amor-passar,sereno
109350,se-fiquei-esperando-meu-amor-passar,E
109351,se-fiquei-esperando-meu-amor-passar,fiquei
109352,se-fiquei-esperando-meu-amor-passar,tanto
109353,se-fiquei-esperando-meu-amor-passar,tempo
109354,se-fiquei-esperando-meu-amor-passar,duvidando
109355,se-fiquei-esperando-meu-amor-passar,de
109356,se-fiquei-esperando-meu-amor-passar,mim
109357,se-fiquei-esperando-meu-amor-passar,Por
109358,se-fiquei-esperando-meu-amor-passar,fazer
109359,se-fiquei-esperando-meu-amor-passar,"amor,"
109360,se-fiquei-esperando-meu-amor-passar,por
109361,se-fiquei-esperando-meu-amor-passar,fazer
109362,se-fiquei-esperando-meu-amor-passar,sentido
109363,se-fiquei-esperando-meu-amor-passar,Começo
109364,se-fiquei-esperando-meu-amor-passar,a
109365,se-fiquei-esperando-meu-amor-passar,ficar
109366,se-fiquei-esperando-meu-amor-passar,livre
109367,se-fiquei-esperando-meu-amor-passar,"Espero,"
109368,se-fiquei-esperando-meu-amor-passar,acho
109369,se-fiquei-esperando-meu-amor-passar,que
109370,se-fiquei-esperando-meu-amor-passar,sim
109371,se-fiquei-esperando-meu-amor-passar,De
109372,se-fiquei-esperando-meu-amor-passar,olhos
109373,se-fiquei-esperando-meu-amor-passar,"fechados,"
109374,se-fiquei-esperando-meu-amor-passar,não
109375,se-fiquei-esperando-meu-amor-passar,me
109376,se-fiquei-esperando-meu-amor-passar,vejo
109377,se-fiquei-esperando-meu-amor-passar,E
109378,se-fiquei-esperando-meu-amor-passar,você
109379,se-fiquei-esperando-meu-amor-passar,sorriu
109380,se-fiquei-esperando-meu-amor-passar,pra
109381,se-fiquei-esperando-meu-amor-passar,mim
109382,se-fiquei-esperando-meu-amor-passar,Tende
109383,se-fiquei-esperando-meu-amor-passar,piedade
109384,se-fiquei-esperando-meu-amor-passar,de
109385,se-fiquei-esperando-meu-amor-passar,nós
109386,se-fiquei-esperando-meu-amor-passar,Cordeiro
109387,se-fiquei-esperando-meu-amor-passar,de
109388,se-fiquei-esperando-meu-amor-passar,Deus
109389,se-fiquei-esperando-meu-amor-passar,que
109390,se-fiquei-esperando-meu-amor-passar,tirai
109391,se-fiquei-esperando-meu-amor-passar,os
109392,se-fiquei-esperando-meu-amor-passar,pecados
109393,se-fiquei-esperando-meu-amor-passar,do
109394,se-fiquei-esperando-meu-amor-passar,mundo
109395,se-fiquei-esperando-meu-amor-passar,Tende
109396,se-fiquei-esperando-meu-amor-passar,piedade
109397,se-fiquei-esperando-meu-amor-passar,de
109398,se-fiquei-esperando-meu-amor-passar,nós
109399,se-fiquei-esperando-meu-amor-passar,Cordeiro
109400,se-fiquei-esperando-meu-amor-passar,de
109401,se-fiquei-esperando-meu-amor-passar,Deus
109402,se-fiquei-esperando-meu-amor-passar,que
109403,se-fiquei-esperando-meu-amor-passar,tirai
109404,se-fiquei-esperando-meu-amor-passar,os
109405,se-fiquei-esperando-meu-amor-passar,pecados
109406,se-fiquei-esperando-meu-amor-passar,do
109407,se-fiquei-esperando-meu-amor-passar,mundo
109408,se-fiquei-esperando-meu-amor-passar,Dai-nos
109409,se-fiquei-esperando-meu-amor-passar,a
109410,se-fiquei-esperando-meu-amor-passar,paz
109411,se-fiquei-esperando-meu-amor-passar,None
110212,serenissima,Me
110213,serenissima,apego
110214,serenissima,facilmente
110215,serenissima,ao
110216,serenissima,que
110217,serenissima,desperta
110218,serenissima,o
110219,serenissima,meu
110220,serenissima,desejo
110221,serenissima,Tente
110222,serenissima,me
110223,serenissima,obrigar
110224,serenissima,a
110225,serenissima,fazer
110226,serenissima,o
110227,serenissima,que
110228,serenissima,não
110229,serenissima,quero
110230,serenissima,E
110231,serenissima,cê
110232,serenissima,vai
110233,serenissima,logo
110234,serenissima,ver
110235,serenissima,o
110236,serenissima,que
110237,serenissima,acontece
110238,serenissima,Acho
110239,serenissima,que
110240,serenissima,entendo
110241,serenissima,o
110242,serenissima,que
110243,serenissima,você
110244,serenissima,quis
110245,serenissima,me
110246,serenissima,dizer
110247,serenissima,Mas
110248,serenissima,existem
110249,serenissima,outras
110250,serenissima,coisas
110251,serenissima,Tudo
110252,serenissima,está
110253,serenissima,"perdido,"
110254,serenissima,mas
110255,serenissima,existem
110256,serenissima,possibilidades
110257,serenissima,Tínhamos
110258,serenissima,a
110259,serenissima,"ideia,"
110260,serenissima,mas
110261,serenissima,você
110262,serenissima,mudou
110263,serenissima,os
110264,serenissima,planos
110265,serenissima,Tínhamos
110266,serenissima,um
110267,serenissima,"plano,"
110268,serenissima,você
110269,serenissima,mudou
110270,serenissima,de
110271,serenissima,ideia
110272,serenissima,Já
110273,serenissima,"passou,"
110274,serenissima,já
110275,serenissima,passou
110276,serenissima,-
110277,serenissima,quem
110278,serenissima,sabe
110279,serenissima,outro
110280,serenissima,dia
110281,serenissima,Quando
110282,serenissima,foi
110283,serenissima,que
110284,serenissima,competimos
110285,serenissima,pela
110286,serenissima,primeira
110287,serenissima,vez?
110288,serenissima,O
110289,serenissima,que
110290,serenissima,ninguém
110291,serenissima,percebe
110292,serenissima,é
110293,serenissima,o
110294,serenissima,que
110295,serenissima,todo
110296,serenissima,mundo
110297,serenissima,sabe
110298,serenissima,Não
110299,serenissima,entendo
110300,serenissima,"terrorismo,"
110301,serenissima,falávamos
110302,serenissima,de
110303,serenissima,amizade
110304,serenissima,Não
110305,serenissima,acredito
110306,serenissima,em
110307,serenissima,nada
110308,serenissima,além
110309,serenissima,do
110310,serenissima,que
110311,serenissima,duvido
110312,serenissima,Você
110313,serenissima,espera
110314,serenissima,respostas
110315,serenissima,que
110316,serenissima,eu
110317,serenissima,não
110318,serenissima,tenho
110319,serenissima,mas
110320,serenissima,Não
110321,serenissima,vou
110322,serenissima,brigar
110323,serenissima,por
110324,serenissima,causa
110325,serenissima,disso
110326,serenissima,Até
110327,serenissima,penso
110328,serenissima,duas
110329,serenissima,vezes
110330,serenissima,se
110331,serenissima,você
110332,serenissima,quiser
110333,serenissima,ficar
110334,serenissima,Foi
110335,serenissima,da
110336,serenissima,lua
110337,serenissima,dessa
110338,serenissima,"noite,"
110339,serenissima,do
110340,serenissima,sereno
110341,serenissima,da
110342,serenissima,madrugada
110343,serenissima,Tenho
110344,serenissima,um
110345,serenissima,sorriso
110346,serenissima,"bobo,"
110347,serenissima,parecido
110348,serenissima,com
110349,serenissima,soluço
110350,serenissima,Enquanto
110351,serenissima,o
110352,serenissima,caos
110353,serenissima,segue
110354,serenissima,em
110355,serenissima,frente
110356,serenissima,Com
110357,serenissima,toda
110358,serenissima,a
110359,serenissima,calma
110360,serenissima,do
110361,serenissima,mundo
110362,serenissima,None
111146,sete-cidades,Com
111147,sete-cidades,teu
111148,sete-cidades,rosto
111149,sete-cidades,e
111150,sete-cidades,teu
111151,sete-cidades,olhar
111152,sete-cidades,Me
111153,sete-cidades,partiu
111154,sete-cidades,em
111155,sete-cidades,dois
111156,sete-cidades,E
111157,sete-cidades,procuro
111158,sete-cidades,agora
111159,sete-cidades,o
111160,sete-cidades,que
111161,sete-cidades,é
111162,sete-cidades,minha
111163,sete-cidades,metade
111164,sete-cidades,Sinto
111165,sete-cidades,falta
111166,sete-cidades,de
111167,sete-cidades,mim
111168,sete-cidades,mesmo
111169,sete-cidades,E
111170,sete-cidades,sinto
111171,sete-cidades,falta
111172,sete-cidades,do
111173,sete-cidades,meu
111174,sete-cidades,corpo
111175,sete-cidades,junto
111176,sete-cidades,ao
111177,sete-cidades,teu
111178,sete-cidades,Não
111179,sete-cidades,sabe
111180,sete-cidades,ainda
111181,sete-cidades,os
111182,sete-cidades,caminhos
111183,sete-cidades,do
111184,sete-cidades,mundo
111185,sete-cidades,Tenho
111186,sete-cidades,medo
111187,sete-cidades,de
111188,sete-cidades,mim
111189,sete-cidades,mesmo
111190,sete-cidades,E
111191,sete-cidades,sinto
111192,sete-cidades,falta
111193,sete-cidades,do
111194,sete-cidades,teu
111195,sete-cidades,corpo
111196,sete-cidades,junto
111197,sete-cidades,ao
111198,sete-cidades,meu
111199,sete-cidades,Que
111200,sete-cidades,eu
111201,sete-cidades,não
111202,sete-cidades,sei
111203,sete-cidades,esperar
111204,sete-cidades,Já
111205,sete-cidades,fizemos
111206,sete-cidades,promessas
111207,sete-cidades,demais
111208,sete-cidades,Quando
111209,sete-cidades,estou
111210,sete-cidades,contigo
111211,sete-cidades,estou
111212,sete-cidades,em
111213,sete-cidades,paz
111214,sete-cidades,Meu
111215,sete-cidades,espírito
111216,sete-cidades,se
111217,sete-cidades,perde
111218,sete-cidades,Voa
111219,sete-cidades,longe
111220,sete-cidades,None
112080,so-por-hoje,Só
112081,so-por-hoje,por
112082,so-por-hoje,hoje
112083,so-por-hoje,eu
112084,so-por-hoje,espero
112085,so-por-hoje,conseguir
112086,so-por-hoje,Aceitar
112087,so-por-hoje,o
112088,so-por-hoje,que
112089,so-por-hoje,passou
112090,so-por-hoje,e
112091,so-por-hoje,o
112092,so-por-hoje,que
112093,so-por-hoje,virá
112094,so-por-hoje,Só
112095,so-por-hoje,por
112096,so-por-hoje,hoje
112097,so-por-hoje,vou
112098,so-por-hoje,me
112099,so-por-hoje,lembrar
112100,so-por-hoje,que
112101,so-por-hoje,sou
112102,so-por-hoje,feliz
112103,so-por-hoje,Não
112104,so-por-hoje,preciso
112105,so-por-hoje,me
112106,so-por-hoje,desculpar
112107,so-por-hoje,e
112108,so-por-hoje,nem
112109,so-por-hoje,te
112110,so-por-hoje,convencer
112111,so-por-hoje,O
112112,so-por-hoje,mundo
112113,so-por-hoje,é
112114,so-por-hoje,radical
112115,so-por-hoje,Não
112116,so-por-hoje,sei
112117,so-por-hoje,onde
112118,so-por-hoje,estou
112119,so-por-hoje,indo
112120,so-por-hoje,Só
112121,so-por-hoje,sei
112122,so-por-hoje,que
112123,so-por-hoje,não
112124,so-por-hoje,estou
112125,so-por-hoje,perdido
112126,so-por-hoje,Aprendi
112127,so-por-hoje,a
112128,so-por-hoje,viver
112129,so-por-hoje,um
112130,so-por-hoje,dia
112131,so-por-hoje,de
112132,so-por-hoje,cada
112133,so-por-hoje,vez
112134,so-por-hoje,Só
112135,so-por-hoje,por
112136,so-por-hoje,hoje
112137,so-por-hoje,eu
112138,so-por-hoje,não
112139,so-por-hoje,quero
112140,so-por-hoje,me
112141,so-por-hoje,esquecer
112142,so-por-hoje,Que
112143,so-por-hoje,há
112144,so-por-hoje,algumas
112145,so-por-hoje,pouco
112146,so-por-hoje,vinte
112147,so-por-hoje,quatro
112148,so-por-hoje,horas
112149,so-por-hoje,Quase
112150,so-por-hoje,joguei
112151,so-por-hoje,a
112152,so-por-hoje,minha
112153,so-por-hoje,vida
112154,so-por-hoje,inteira
112155,so-por-hoje,fora
112156,so-por-hoje,Viver
112157,so-por-hoje,é
112158,so-por-hoje,uma
112159,so-por-hoje,dádiva
112160,so-por-hoje,fatal!
112161,so-por-hoje,No
112162,so-por-hoje,fim
112163,so-por-hoje,das
112164,so-por-hoje,contas
112165,so-por-hoje,ninguém
112166,so-por-hoje,sai
112167,so-por-hoje,vivo
112168,so-por-hoje,daqui
112169,so-por-hoje,Mas
112170,so-por-hoje,vamos
112171,so-por-hoje,com
112172,so-por-hoje,calma!
112173,so-por-hoje,Só
112174,so-por-hoje,por
112175,so-por-hoje,hoje
112176,so-por-hoje,eu
112177,so-por-hoje,não
112178,so-por-hoje,vou
112179,so-por-hoje,me
112180,so-por-hoje,destruir
112181,so-por-hoje,Posso
112182,so-por-hoje,até
112183,so-por-hoje,ficar
112184,so-por-hoje,triste
112185,so-por-hoje,se
112186,so-por-hoje,eu
112187,so-por-hoje,quiser
112188,so-por-hoje,É
112189,so-por-hoje,só
112190,so-por-hoje,por
112191,so-por-hoje,"hoje,"
112192,so-por-hoje,ao
112193,so-por-hoje,menos
112194,so-por-hoje,isso
112195,so-por-hoje,eu
112196,so-por-hoje,aprendi
112197,so-por-hoje,None
113014,soldados,Não
113015,soldados,temos
113016,soldados,com
113017,soldados,quem
113018,soldados,chorar
113019,soldados,e
113020,soldados,nem
113021,soldados,pra
113022,soldados,onde
113023,soldados,ir
113024,soldados,Se
113025,soldados,lembra
113026,soldados,quando
113027,soldados,era
113028,soldados,só
113029,soldados,brincadeira
113030,soldados,Fingir
113031,soldados,ser
113032,soldados,soldado
113033,soldados,a
113034,soldados,tarde
113035,soldados,inteira?
113036,soldados,Parece
113037,soldados,medo
113038,soldados,da
113039,soldados,"morte,"
113040,soldados,mas
113041,soldados,não
113042,soldados,era
113043,soldados,então
113044,soldados,Tenho
113045,soldados,medo
113046,soldados,de
113047,soldados,lhe
113048,soldados,dizer
113049,soldados,que
113050,soldados,eu
113051,soldados,quero
113052,soldados,tanto
113053,soldados,Tenho
113054,soldados,medo
113055,soldados,e
113056,soldados,eu
113057,soldados,sei
113058,soldados,por
113059,soldados,que
113060,soldados,estamos
113061,soldados,esperando
113062,soldados,Quem
113063,soldados,é
113064,soldados,o
113065,soldados,inimigo?
113066,soldados,Quem
113067,soldados,é
113068,soldados,você?
113069,soldados,Quem
113070,soldados,é
113071,soldados,o
113072,soldados,inimigo?
113073,soldados,Quem
113074,soldados,é
113075,soldados,você?
113076,soldados,Quem
113077,soldados,é
113078,soldados,o
113079,soldados,inimigo?
113080,soldados,Quem
113081,soldados,é
113082,soldados,você?
113083,soldados,Por
113084,soldados,que
113085,soldados,lutar?
113086,soldados,E
113087,soldados,de
113088,soldados,repente
113089,soldados,eu
113090,soldados,vi
113091,soldados,você
113092,soldados,cair
113093,soldados,Não
113094,soldados,sei
113095,soldados,armar
113096,soldados,o
113097,soldados,que
113098,soldados,eu
113099,soldados,senti
113100,soldados,Não
113101,soldados,sei
113102,soldados,dizer
113103,soldados,que
113104,soldados,vi
113105,soldados,você
113106,soldados,ali
113107,soldados,Quem
113108,soldados,vai
113109,soldados,saber
113110,soldados,o
113111,soldados,que
113112,soldados,você
113113,soldados,pensou?
113114,soldados,Quem
113115,soldados,vai
113116,soldados,dizer
113117,soldados,agora
113118,soldados,o
113119,soldados,que
113120,soldados,eu
113121,soldados,não
113122,soldados,fiz?
113123,soldados,Como
113124,soldados,explicar
113125,soldados,pra
113126,soldados,você
113127,soldados,o
113128,soldados,que
113129,soldados,eu
113130,soldados,quis?
113131,soldados,Pedindo
113132,soldados,esmola
113133,soldados,A
113134,soldados,gente
113135,soldados,não
113136,soldados,queria
113137,soldados,lutar
113138,soldados,A
113139,soldados,gente
113140,soldados,não
113141,soldados,queria
113142,soldados,lutar
113143,soldados,A
113144,soldados,gente
113145,soldados,não
113146,soldados,queria
113147,soldados,lutar
113148,soldados,None
113948,soul-parsifal,Meu
113949,soul-parsifal,coração
113950,soul-parsifal,está
113951,soul-parsifal,desperto
113952,soul-parsifal,É
113953,soul-parsifal,sereno
113954,soul-parsifal,nosso
113955,soul-parsifal,amor
113956,soul-parsifal,e
113957,soul-parsifal,santo
113958,soul-parsifal,este
113959,soul-parsifal,lugar
113960,soul-parsifal,Dos
113961,soul-parsifal,tempos
113962,soul-parsifal,de
113963,soul-parsifal,tristeza
113964,soul-parsifal,tive
113965,soul-parsifal,o
113966,soul-parsifal,tanto
113967,soul-parsifal,que
113968,soul-parsifal,era
113969,soul-parsifal,bom
113970,soul-parsifal,Eu
113971,soul-parsifal,tive
113972,soul-parsifal,o
113973,soul-parsifal,teu
113974,soul-parsifal,veneno
113975,soul-parsifal,E
113976,soul-parsifal,o
113977,soul-parsifal,sopro
113978,soul-parsifal,leve
113979,soul-parsifal,do
113980,soul-parsifal,luar
113981,soul-parsifal,E
113982,soul-parsifal,tua
113983,soul-parsifal,"lembrança,"
113984,soul-parsifal,a
113985,soul-parsifal,estrela
113986,soul-parsifal,a
113987,soul-parsifal,me
113988,soul-parsifal,guiar
113989,soul-parsifal,Da
113990,soul-parsifal,alfazema
113991,soul-parsifal,fiz
113992,soul-parsifal,um
113993,soul-parsifal,bordado
113994,soul-parsifal,"Vem,"
113995,soul-parsifal,meu
113996,soul-parsifal,"amor,"
113997,soul-parsifal,é
113998,soul-parsifal,hora
113999,soul-parsifal,de
114000,soul-parsifal,acordar
114001,soul-parsifal,Tenho
114002,soul-parsifal,hortelã
114003,soul-parsifal,Tenho
114004,soul-parsifal,um
114005,soul-parsifal,cesto
114006,soul-parsifal,de
114007,soul-parsifal,flores
114008,soul-parsifal,Eu
114009,soul-parsifal,tenho
114010,soul-parsifal,um
114011,soul-parsifal,jardim
114012,soul-parsifal,e
114013,soul-parsifal,uma
