,Musicas,Palavras
114014,soul-parsifal,canção
114015,soul-parsifal,Vivo
114016,soul-parsifal,"feliz,"
114017,soul-parsifal,tenho
114018,soul-parsifal,amor
114019,soul-parsifal,Eu
114020,soul-parsifal,tenho
114021,soul-parsifal,um
114022,soul-parsifal,desejo
114023,soul-parsifal,e
114024,soul-parsifal,um
114025,soul-parsifal,coração
114026,soul-parsifal,Tenho
114027,soul-parsifal,coragem
114028,soul-parsifal,e
114029,soul-parsifal,sei
114030,soul-parsifal,quem
114031,soul-parsifal,eu
114032,soul-parsifal,sou
114033,soul-parsifal,Vê
114034,soul-parsifal,que
114035,soul-parsifal,a
114036,soul-parsifal,minha
114037,soul-parsifal,força
114038,soul-parsifal,é
114039,soul-parsifal,quase
114040,soul-parsifal,santa
114041,soul-parsifal,Como
114042,soul-parsifal,foi
114043,soul-parsifal,santo
114044,soul-parsifal,o
114045,soul-parsifal,meu
114046,soul-parsifal,penar
114047,soul-parsifal,Pecado
114048,soul-parsifal,é
114049,soul-parsifal,provocar
114050,soul-parsifal,desejo
114051,soul-parsifal,E
114052,soul-parsifal,depois
114053,soul-parsifal,renunciar
114054,soul-parsifal,Meu
114055,soul-parsifal,orgulho
114056,soul-parsifal,me
114057,soul-parsifal,deixou
114058,soul-parsifal,cansado
114059,soul-parsifal,Meu
114060,soul-parsifal,egoísmo
114061,soul-parsifal,me
114062,soul-parsifal,deixou
114063,soul-parsifal,cansado
114064,soul-parsifal,Minha
114065,soul-parsifal,vaidade
114066,soul-parsifal,me
114067,soul-parsifal,deixou
114068,soul-parsifal,cansado
114069,soul-parsifal,Não
114070,soul-parsifal,falo
114071,soul-parsifal,pelos
114072,soul-parsifal,outros
114073,soul-parsifal,Só
114074,soul-parsifal,falo
114075,soul-parsifal,por
114076,soul-parsifal,mim
114077,soul-parsifal,Ninguém
114078,soul-parsifal,vai
114079,soul-parsifal,me
114080,soul-parsifal,dizer
114081,soul-parsifal,o
114082,soul-parsifal,que
114083,soul-parsifal,sentir
114084,soul-parsifal,Eu
114085,soul-parsifal,tenho
114086,soul-parsifal,um
114087,soul-parsifal,"anjo,"
114088,soul-parsifal,eu
114089,soul-parsifal,tenho
114090,soul-parsifal,uma
114091,soul-parsifal,irmã
114092,soul-parsifal,Com
114093,soul-parsifal,a
114094,soul-parsifal,saudade
114095,soul-parsifal,teci
114096,soul-parsifal,uma
114097,soul-parsifal,prece
114098,soul-parsifal,E
114099,soul-parsifal,preparei
114100,soul-parsifal,erva-cidreira
114101,soul-parsifal,no
114102,soul-parsifal,café
114103,soul-parsifal,da
114104,soul-parsifal,manhã
114105,soul-parsifal,Ninguém
114106,soul-parsifal,vai
114107,soul-parsifal,me
114108,soul-parsifal,dizer
114109,soul-parsifal,o
114110,soul-parsifal,que
114111,soul-parsifal,sentir
114112,soul-parsifal,E
114113,soul-parsifal,eu
114114,soul-parsifal,vou
114115,soul-parsifal,cantar
114116,soul-parsifal,uma
114117,soul-parsifal,canção
114118,soul-parsifal,p'rá
114119,soul-parsifal,mim
114120,soul-parsifal,None
114882,strani-amore,<span
114883,strani-amore,"class=""l_row""><span>Ma"
114884,strani-amore,sapevo
114885,strani-amore,che
114886,strani-amore,era
114887,strani-amore,una
114888,strani-amore,bugia</span></span>
114889,strani-amore,<span
114890,strani-amore,"class=""l_row""><span>Quanto"
114891,strani-amore,tempo
114892,strani-amore,perso
114893,strani-amore,dietro
114894,strani-amore,a
114895,strani-amore,lui</span></span>
114896,strani-amore,<span
114897,strani-amore,"class=""l_row""><span>Che"
114898,strani-amore,promette
114899,strani-amore,e
114900,strani-amore,poi
114901,strani-amore,non
114902,strani-amore,cambia
114903,strani-amore,mai</span></span>
114904,strani-amore,<span
114905,strani-amore,"class=""l_row""><span>Strani"
114906,strani-amore,amori
114907,strani-amore,mettono
114908,strani-amore,nei
114909,strani-amore,guai</span></span>
114910,strani-amore,<span
114911,strani-amore,"class=""l_row""><span>Ma,"
114912,strani-amore,in
114913,strani-amore,"realtà,"
114914,strani-amore,siamo
114915,strani-amore,noi</span></span>
114916,strani-amore,<span
114917,strani-amore,"class=""l_row""><span>Litigando"
114918,strani-amore,che
114919,strani-amore,sia
114920,strani-amore,libero</span></span>
114921,strani-amore,<span
114922,strani-amore,"class=""l_row""><span>Con"
114923,strani-amore,il
114924,strani-amore,cuore
114925,strani-amore,nello
114926,strani-amore,stomaco</span></span>
114927,strani-amore,<span
114928,strani-amore,"class=""l_row""><span>Un"
114929,strani-amore,gomitolo
114930,strani-amore,nell'angolo</span></span>
114931,strani-amore,<span
114932,strani-amore,"class=""l_row""><span>Lì"
114933,strani-amore,da
114934,strani-amore,"sola,"
114935,strani-amore,dentro
114936,strani-amore,un
114937,strani-amore,brivido</span></span>
114938,strani-amore,<span
114939,strani-amore,"class=""l_row""><span>Ma"
114940,strani-amore,perché
114941,strani-amore,lui
114942,strani-amore,non
114943,strani-amore,c'è</span></span>
114944,strani-amore,<span
114945,strani-amore,"class=""l_row""><span>Fanno"
114946,strani-amore,crescere
114947,strani-amore,e
114948,strani-amore,sorridere</span></span>
114949,strani-amore,<span
114950,strani-amore,"class=""l_row""><span>Fra"
114951,strani-amore,le
114952,strani-amore,lacrime</span></span>
114953,strani-amore,<span
114954,strani-amore,"class=""l_row""><span>Quante"
114955,strani-amore,pagine
114956,strani-amore,lì
114957,strani-amore,da
114958,strani-amore,scrivere</span></span>
114959,strani-amore,<span
114960,strani-amore,"class=""l_row""><span>Sogni"
114961,strani-amore,e
114962,strani-amore,lividi
114963,strani-amore,da
114964,strani-amore,dividere</span></span>
114965,strani-amore,<span
114966,strani-amore,"class=""l_row""><span>Sono"
114967,strani-amore,amori
114968,strani-amore,che
114969,strani-amore,spesso
114970,strani-amore,a
114971,strani-amore,questa
114972,strani-amore,età</span></span>
114973,strani-amore,<span
114974,strani-amore,"class=""l_row""><span>Si"
114975,strani-amore,confondono
114976,strani-amore,dentro
114977,strani-amore,a
114978,strani-amore,quest'anima</span></span>
114979,strani-amore,<span
114980,strani-amore,"class=""l_row""><span>Che"
114981,strani-amore,si
114982,strani-amore,interroga
114983,strani-amore,senza
114984,strani-amore,decidere</span></span>
114985,strani-amore,<span
114986,strani-amore,"class=""l_row""><span>Se"
114987,strani-amore,è
114988,strani-amore,un
114989,strani-amore,amore
114990,strani-amore,che
114991,strani-amore,fa
114992,strani-amore,per
114993,strani-amore,noi</span></span>
114994,strani-amore,<span
114995,strani-amore,"class=""l_row""><span>Rileggendo"
114996,strani-amore,quelle
114997,strani-amore,lettere</span></span>
114998,strani-amore,<span
114999,strani-amore,"class=""l_row""><span>Che"
115000,strani-amore,non
115001,strani-amore,riesci
115002,strani-amore,più
115003,strani-amore,a
115004,strani-amore,buttare
115005,strani-amore,via</span></span>
115006,strani-amore,<span
115007,strani-amore,"class=""l_row""><span>Dal"
115008,strani-amore,labirinto
115009,strani-amore,della
115010,strani-amore,nostalgia</span></span>
115011,strani-amore,<span
115012,strani-amore,"class=""l_row""><span>Grandi"
115013,strani-amore,amori
115014,strani-amore,che
115015,strani-amore,finiscono</span></span>
115016,strani-amore,<span
115017,strani-amore,"class=""l_row""><span>Ma"
115018,strani-amore,perché
115019,strani-amore,restano
115020,strani-amore,nel
115021,strani-amore,cuore</span></span>
115022,strani-amore,<span
115023,strani-amore,"class=""l_row""><span>Nei"
115024,strani-amore,pensieri
115025,strani-amore,che
115026,strani-amore,lì
115027,strani-amore,nascondono</span></span>
115028,strani-amore,<span
115029,strani-amore,"class=""l_row""><span>Storie"
115030,strani-amore,vere
115031,strani-amore,che
115032,strani-amore,ci
115033,strani-amore,appartengono</span></span>
115034,strani-amore,<span
115035,strani-amore,"class=""l_row""><span>Ma"
115036,strani-amore,si
115037,strani-amore,lasciano
115038,strani-amore,come
115039,strani-amore,noi</span></span>
115040,strani-amore,<span
115041,strani-amore,"class=""l_row""><span>Prigionieri,"
115042,strani-amore,liberi</span></span>
115043,strani-amore,<span
115044,strani-amore,"class=""l_row""><span>Strani"
115045,strani-amore,amori
115046,strani-amore,mettono
115047,strani-amore,nei
115048,strani-amore,guai</span></span>
115049,strani-amore,<span
115050,strani-amore,"class=""l_row""><span>Ma,"
115051,strani-amore,in
115052,strani-amore,"realtà,"
115053,strani-amore,siamo
115054,strani-amore,noi</span></span>
115055,strani-amore,<span
115056,strani-amore,"class=""l_row""><span>Prigionieri,"
115057,strani-amore,liberi</span></span>
115058,strani-amore,<span
115059,strani-amore,"class=""l_row""><span>Strani"
115060,strani-amore,amori
115061,strani-amore,che
115062,strani-amore,non
115063,strani-amore,sanno
115064,strani-amore,vivere</span></span>
115065,strani-amore,<span
115066,strani-amore,"class=""l_row""><span>E"
115067,strani-amore,si
115068,strani-amore,perdono
115069,strani-amore,dentro
115070,strani-amore,noi</span></span>
115071,strani-amore,<span
115072,strani-amore,"class=""l_row""><span>Questa"
115073,strani-amore,volta
115074,strani-amore,l'ho
115075,strani-amore,promesso
115076,strani-amore,a
115077,strani-amore,me</span></span>
115078,strani-amore,<span
115079,strani-amore,"class=""l_row""><span>Perché"
115080,strani-amore,ho
115081,strani-amore,voglia
115082,strani-amore,di
115083,strani-amore,un
115084,strani-amore,amore
115085,strani-amore,vero</span></span>
115086,strani-amore,<span
115087,strani-amore,"class=""l_row""><span>Senza"
115088,strani-amore,te</span></span>
115089,strani-amore,None
115090,strani-amore,<span
115091,strani-amore,"class=""l_row""><span>Eu"
115092,strani-amore,sabia
115093,strani-amore,que
115094,strani-amore,era
115095,strani-amore,uma
115096,strani-amore,mentira</span></span>
115097,strani-amore,<span
115098,strani-amore,"class=""l_row""><span>Quanto"
115099,strani-amore,tempo
115100,strani-amore,Perdido
115101,strani-amore,atrás
115102,strani-amore,de
115103,strani-amore,você</span></span>
115104,strani-amore,<span
115105,strani-amore,"class=""l_row""><span>Que"
115106,strani-amore,promete
115107,strani-amore,e
115108,strani-amore,nunca
115109,strani-amore,muda</span></span>
115110,strani-amore,<span
115111,strani-amore,"class=""l_row""><span>Estranhos"
115112,strani-amore,Amores
115113,strani-amore,que
115114,strani-amore,nos
115115,strani-amore,colocam
115116,strani-amore,em
115117,strani-amore,problemas</span></span>
115118,strani-amore,<span
115119,strani-amore,"class=""l_row""><span>Mas"
115120,strani-amore,na
115121,strani-amore,realidade
115122,strani-amore,somos
115123,strani-amore,nós.</span></span>
115124,strani-amore,<span
115125,strani-amore,"class=""l_row""><span>Brigando"
115126,strani-amore,para
115127,strani-amore,que
115128,strani-amore,esteja
115129,strani-amore,livre</span></span>
115130,strani-amore,<span
115131,strani-amore,"class=""l_row""><span>Com"
115132,strani-amore,o
115133,strani-amore,coração
115134,strani-amore,no
115135,strani-amore,estômago</span></span>
115136,strani-amore,<span
115137,strani-amore,"class=""l_row""><span>E"
115138,strani-amore,um
115139,strani-amore,nó
115140,strani-amore,na
115141,strani-amore,garganta</span></span>
115142,strani-amore,<span
115143,strani-amore,"class=""l_row""><span>Ali"
115144,strani-amore,"sozinho,"
115145,strani-amore,dentro
115146,strani-amore,um
115147,strani-amore,"arrepio,</span></span>"
115148,strani-amore,<span
115149,strani-amore,"class=""l_row""><span>Mas"
115150,strani-amore,porque
115151,strani-amore,ele
115152,strani-amore,não
115153,strani-amore,esta</span></span>
115154,strani-amore,<span
115155,strani-amore,"class=""l_row""><span>Nos"
115156,strani-amore,fazem
115157,strani-amore,crescer
115158,strani-amore,e
115159,strani-amore,sorrir</span></span>
115160,strani-amore,<span
115161,strani-amore,"class=""l_row""><span>Entre"
115162,strani-amore,lágrimas</span></span>
115163,strani-amore,<span
115164,strani-amore,"class=""l_row""><span>Quantas"
115165,strani-amore,páginas
115166,strani-amore,para
115167,strani-amore,"escrever,</span></span>"
115168,strani-amore,<span
115169,strani-amore,"class=""l_row""><span>Sonhos"
115170,strani-amore,livres
115171,strani-amore,para
115172,strani-amore,dividir.</span></span>
115173,strani-amore,<span
115174,strani-amore,"class=""l_row""><span>E"
115175,strani-amore,são
115176,strani-amore,amores
115177,strani-amore,normais
115178,strani-amore,a
115179,strani-amore,esta
115180,strani-amore,idade</span></span>
115181,strani-amore,<span
115182,strani-amore,"class=""l_row""><span>Que"
115183,strani-amore,se
115184,strani-amore,confundem
115185,strani-amore,dentro
115186,strani-amore,da
115187,strani-amore,alma</span></span>
115188,strani-amore,<span
115189,strani-amore,"class=""l_row""><span>Que"
115190,strani-amore,se
115191,strani-amore,interroga
115192,strani-amore,sem
115193,strani-amore,se
115194,strani-amore,decidir</span></span>
115195,strani-amore,<span
115196,strani-amore,"class=""l_row""><span>Se"
115197,strani-amore,é
115198,strani-amore,um
115199,strani-amore,amor
115200,strani-amore,para
115201,strani-amore,nós</span></span>
115202,strani-amore,<span
115203,strani-amore,"class=""l_row""><span>Relendo"
115204,strani-amore,aquelas
115205,strani-amore,cartas</span></span>
115206,strani-amore,<span
115207,strani-amore,"class=""l_row""><span>Que"
115208,strani-amore,não
115209,strani-amore,consigo
115210,strani-amore,jogar
115211,strani-amore,fora</span></span>
115212,strani-amore,<span
115213,strani-amore,"class=""l_row""><span>No"
115214,strani-amore,labirinto
115215,strani-amore,da
115216,strani-amore,saudade</span></span>
115217,strani-amore,<span
115218,strani-amore,"class=""l_row""><span>Grandes"
115219,strani-amore,amores
115220,strani-amore,que
115221,strani-amore,terminam</span></span>
115222,strani-amore,<span
115223,strani-amore,"class=""l_row""><span>Mas"
115224,strani-amore,porque
115225,strani-amore,ficam
115226,strani-amore,no
115227,strani-amore,coração</span></span>
115228,strani-amore,<span
115229,strani-amore,"class=""l_row""><span>Nos"
115230,strani-amore,pensamentos
115231,strani-amore,se
115232,strani-amore,escondem</span></span>
115233,strani-amore,<span
115234,strani-amore,"class=""l_row""><span>Histórias"
115235,strani-amore,verdadeiras
115236,strani-amore,que
115237,strani-amore,nos
115238,strani-amore,pertencem</span></span>
115239,strani-amore,<span
115240,strani-amore,"class=""l_row""><span>Mas"
115241,strani-amore,se
115242,strani-amore,perdem
115243,strani-amore,como
115244,strani-amore,nós</span></span>
115245,strani-amore,<span
115246,strani-amore,"class=""l_row""><span>Prisioneiros"
115247,strani-amore,livres</span></span>
115248,strani-amore,<span
115249,strani-amore,"class=""l_row""><span>Amores"
115250,strani-amore,estranhos
115251,strani-amore,que
115252,strani-amore,nos
115253,strani-amore,colocam
115254,strani-amore,em
115255,strani-amore,problemas</span></span>
115256,strani-amore,<span
115257,strani-amore,"class=""l_row""><span>Mas"
115258,strani-amore,na
115259,strani-amore,realidade
115260,strani-amore,somos
115261,strani-amore,nós</span></span>
115262,strani-amore,<span
115263,strani-amore,"class=""l_row""><span>Prisioneiros"
115264,strani-amore,livres</span></span>
115265,strani-amore,<span
115266,strani-amore,"class=""l_row""><span>São"
115267,strani-amore,amores
115268,strani-amore,estranhos
115269,strani-amore,que
115270,strani-amore,não
115271,strani-amore,sabem
115272,strani-amore,viver</span></span>
115273,strani-amore,<span
115274,strani-amore,"class=""l_row""><span>E"
115275,strani-amore,se
115276,strani-amore,perdem
115277,strani-amore,dentro
115278,strani-amore,de
115279,strani-amore,nós</span></span>
115280,strani-amore,<span
115281,strani-amore,"class=""l_row""><span>Desta"
115282,strani-amore,vez
115283,strani-amore,é
115284,strani-amore,uma
115285,strani-amore,promessa</span></span>
115286,strani-amore,<span
115287,strani-amore,"class=""l_row""><span>Porque"
115288,strani-amore,eu
115289,strani-amore,quero
115290,strani-amore,um
115291,strani-amore,amor
115292,strani-amore,verdadeiro</span></span>
115293,strani-amore,<span
115294,strani-amore,"class=""l_row""><span>Sem"
115295,strani-amore,você</span></span>
115296,strani-amore,None
115816,o-teatro-dos-vampiros,Acho
115817,o-teatro-dos-vampiros,que
115818,o-teatro-dos-vampiros,não
115819,o-teatro-dos-vampiros,sei
115820,o-teatro-dos-vampiros,quem
115821,o-teatro-dos-vampiros,"sou,"
115822,o-teatro-dos-vampiros,só
115823,o-teatro-dos-vampiros,sei
115824,o-teatro-dos-vampiros,do
115825,o-teatro-dos-vampiros,que
115826,o-teatro-dos-vampiros,não
115827,o-teatro-dos-vampiros,gosto
115828,o-teatro-dos-vampiros,E
115829,o-teatro-dos-vampiros,destes
115830,o-teatro-dos-vampiros,dias
115831,o-teatro-dos-vampiros,tão
115832,o-teatro-dos-vampiros,estranhos
115833,o-teatro-dos-vampiros,Fica
115834,o-teatro-dos-vampiros,a
115835,o-teatro-dos-vampiros,poeira
115836,o-teatro-dos-vampiros,se
115837,o-teatro-dos-vampiros,escondendo
115838,o-teatro-dos-vampiros,pelos
115839,o-teatro-dos-vampiros,cantos
115840,o-teatro-dos-vampiros,O
115841,o-teatro-dos-vampiros,que
115842,o-teatro-dos-vampiros,é
115843,o-teatro-dos-vampiros,demais
115844,o-teatro-dos-vampiros,nunca
115845,o-teatro-dos-vampiros,é
115846,o-teatro-dos-vampiros,o
115847,o-teatro-dos-vampiros,bastante
115848,o-teatro-dos-vampiros,E
115849,o-teatro-dos-vampiros,a
115850,o-teatro-dos-vampiros,primeira
115851,o-teatro-dos-vampiros,vez
115852,o-teatro-dos-vampiros,é
115853,o-teatro-dos-vampiros,sempre
115854,o-teatro-dos-vampiros,a
115855,o-teatro-dos-vampiros,última
115856,o-teatro-dos-vampiros,chance
115857,o-teatro-dos-vampiros,Ninguém
115858,o-teatro-dos-vampiros,vê
115859,o-teatro-dos-vampiros,onde
115860,o-teatro-dos-vampiros,chegamos
115861,o-teatro-dos-vampiros,Os
115862,o-teatro-dos-vampiros,assassinos
115863,o-teatro-dos-vampiros,estão
115864,o-teatro-dos-vampiros,"livres,"
115865,o-teatro-dos-vampiros,nós
115866,o-teatro-dos-vampiros,não
115867,o-teatro-dos-vampiros,estamos
115868,o-teatro-dos-vampiros,Os
115869,o-teatro-dos-vampiros,meus
115870,o-teatro-dos-vampiros,amigos
115871,o-teatro-dos-vampiros,todos
115872,o-teatro-dos-vampiros,estão
115873,o-teatro-dos-vampiros,procurando
115874,o-teatro-dos-vampiros,emprego
115875,o-teatro-dos-vampiros,Voltamos
115876,o-teatro-dos-vampiros,a
115877,o-teatro-dos-vampiros,viver
115878,o-teatro-dos-vampiros,como
115879,o-teatro-dos-vampiros,há
115880,o-teatro-dos-vampiros,dez
115881,o-teatro-dos-vampiros,anos
115882,o-teatro-dos-vampiros,atrás
115883,o-teatro-dos-vampiros,E
115884,o-teatro-dos-vampiros,a
115885,o-teatro-dos-vampiros,cada
115886,o-teatro-dos-vampiros,hora
115887,o-teatro-dos-vampiros,que
115888,o-teatro-dos-vampiros,"passa,"
115889,o-teatro-dos-vampiros,envelhecemos
115890,o-teatro-dos-vampiros,dez
115891,o-teatro-dos-vampiros,semanas
115892,o-teatro-dos-vampiros,Esquecer
115893,o-teatro-dos-vampiros,dessa
115894,o-teatro-dos-vampiros,"noite,"
115895,o-teatro-dos-vampiros,ter
115896,o-teatro-dos-vampiros,um
115897,o-teatro-dos-vampiros,lugar
115898,o-teatro-dos-vampiros,legal
115899,o-teatro-dos-vampiros,pra
115900,o-teatro-dos-vampiros,ir
115901,o-teatro-dos-vampiros,Já
115902,o-teatro-dos-vampiros,entregamos
115903,o-teatro-dos-vampiros,o
115904,o-teatro-dos-vampiros,alvo
115905,o-teatro-dos-vampiros,e
115906,o-teatro-dos-vampiros,a
115907,o-teatro-dos-vampiros,artilharia
115908,o-teatro-dos-vampiros,Comparamos
115909,o-teatro-dos-vampiros,nossas
115910,o-teatro-dos-vampiros,"vidas,"
115911,o-teatro-dos-vampiros,esperamos
115912,o-teatro-dos-vampiros,que
115913,o-teatro-dos-vampiros,um
115914,o-teatro-dos-vampiros,dia
115915,o-teatro-dos-vampiros,Nossas
115916,o-teatro-dos-vampiros,vidas
115917,o-teatro-dos-vampiros,possam
115918,o-teatro-dos-vampiros,se
115919,o-teatro-dos-vampiros,encontrar
115920,o-teatro-dos-vampiros,Comigo
115921,o-teatro-dos-vampiros,apenas
115922,o-teatro-dos-vampiros,e
115923,o-teatro-dos-vampiros,com
115924,o-teatro-dos-vampiros,o
115925,o-teatro-dos-vampiros,mundo
115926,o-teatro-dos-vampiros,Você
115927,o-teatro-dos-vampiros,me
115928,o-teatro-dos-vampiros,veio
115929,o-teatro-dos-vampiros,como
115930,o-teatro-dos-vampiros,um
115931,o-teatro-dos-vampiros,sonho
115932,o-teatro-dos-vampiros,bom
115933,o-teatro-dos-vampiros,E
115934,o-teatro-dos-vampiros,me
115935,o-teatro-dos-vampiros,"assustei,"
115936,o-teatro-dos-vampiros,não
115937,o-teatro-dos-vampiros,sou
115938,o-teatro-dos-vampiros,perfeito
115939,o-teatro-dos-vampiros,Eu
115940,o-teatro-dos-vampiros,não
115941,o-teatro-dos-vampiros,esqueço
115942,o-teatro-dos-vampiros,Ninguém
115943,o-teatro-dos-vampiros,consegue
115944,o-teatro-dos-vampiros,perceber
115945,o-teatro-dos-vampiros,E
115946,o-teatro-dos-vampiros,de
115947,o-teatro-dos-vampiros,pensar
115948,o-teatro-dos-vampiros,nisso
115949,o-teatro-dos-vampiros,tudo
115950,o-teatro-dos-vampiros,"Eu,"
115951,o-teatro-dos-vampiros,homem
115952,o-teatro-dos-vampiros,feito
115953,o-teatro-dos-vampiros,Tive
115954,o-teatro-dos-vampiros,medo
115955,o-teatro-dos-vampiros,e
115956,o-teatro-dos-vampiros,não
115957,o-teatro-dos-vampiros,consegui
115958,o-teatro-dos-vampiros,dormir
115959,o-teatro-dos-vampiros,Os
115960,o-teatro-dos-vampiros,meus
115961,o-teatro-dos-vampiros,amigos
115962,o-teatro-dos-vampiros,todos
115963,o-teatro-dos-vampiros,estão
115964,o-teatro-dos-vampiros,procurando
115965,o-teatro-dos-vampiros,emprego
115966,o-teatro-dos-vampiros,Voltamos
115967,o-teatro-dos-vampiros,a
115968,o-teatro-dos-vampiros,viver
115969,o-teatro-dos-vampiros,como
115970,o-teatro-dos-vampiros,há
115971,o-teatro-dos-vampiros,dez
115972,o-teatro-dos-vampiros,anos
115973,o-teatro-dos-vampiros,atrás
115974,o-teatro-dos-vampiros,E
115975,o-teatro-dos-vampiros,a
115976,o-teatro-dos-vampiros,cada
115977,o-teatro-dos-vampiros,hora
115978,o-teatro-dos-vampiros,que
115979,o-teatro-dos-vampiros,"passa,"
115980,o-teatro-dos-vampiros,envelhecemos
115981,o-teatro-dos-vampiros,dez
115982,o-teatro-dos-vampiros,semanas
115983,o-teatro-dos-vampiros,"Esquecer,"
115984,o-teatro-dos-vampiros,dessa
115985,o-teatro-dos-vampiros,noite
115986,o-teatro-dos-vampiros,ter
115987,o-teatro-dos-vampiros,um
115988,o-teatro-dos-vampiros,lugar
115989,o-teatro-dos-vampiros,legal
115990,o-teatro-dos-vampiros,pra
115991,o-teatro-dos-vampiros,ir
115992,o-teatro-dos-vampiros,Já
115993,o-teatro-dos-vampiros,entregamos
115994,o-teatro-dos-vampiros,o
115995,o-teatro-dos-vampiros,alvo
115996,o-teatro-dos-vampiros,e
115997,o-teatro-dos-vampiros,a
115998,o-teatro-dos-vampiros,artilharia
115999,o-teatro-dos-vampiros,Comparamos
116000,o-teatro-dos-vampiros,nossas
116001,o-teatro-dos-vampiros,vidas
116002,o-teatro-dos-vampiros,e
116003,o-teatro-dos-vampiros,mesmo
116004,o-teatro-dos-vampiros,assim
116005,o-teatro-dos-vampiros,Não
116006,o-teatro-dos-vampiros,tenho
116007,o-teatro-dos-vampiros,pena
116008,o-teatro-dos-vampiros,de
116009,o-teatro-dos-vampiros,ninguém
116010,o-teatro-dos-vampiros,None
116750,tedio-com-um-bem-grande-pra-voce,E
116751,tedio-com-um-bem-grande-pra-voce,todos
116752,tedio-com-um-bem-grande-pra-voce,vão
116753,tedio-com-um-bem-grande-pra-voce,fingindo
116754,tedio-com-um-bem-grande-pra-voce,viver
116755,tedio-com-um-bem-grande-pra-voce,decentemente
116756,tedio-com-um-bem-grande-pra-voce,Só
116757,tedio-com-um-bem-grande-pra-voce,que
116758,tedio-com-um-bem-grande-pra-voce,eu
116759,tedio-com-um-bem-grande-pra-voce,não
116760,tedio-com-um-bem-grande-pra-voce,pretendo
116761,tedio-com-um-bem-grande-pra-voce,ser
116762,tedio-com-um-bem-grande-pra-voce,tão
